,segment,sentence,translation,cosine_distance
192,210,Nobody came running.,Nadie acudió corriendo.,0.030439973
198,216,He thought of war.,Pensó en la guerra.,0.036946356
125,140,"Without women like you, this wonderful world we've got wouldn't be possible.""","Sin mujeres como usted, nuestro mundo maravilloso no sería posible.",0.05333984
199,217,He thought of plague.,Pensó en la peste.,0.053766906
58,70,The painter expressed with an obscenity his lack of concern for the tribulations of his survivors.,El pintor dijo una vulgaridad para expresar su falta de preocupación por las tribulaciones de sus supervivientes.,0.05485308
180,197,"He or she is going to live on a happy, roomy, clean, rich planet, thanks to population control.","Él o ella vivirá en un planeta rico, limpio, espacioso y feliz gracias al control de la población.",0.[phone],224,And then he saw the telephone booth in the corner of the room.,Entonces vio el teléfono en la esquina de la sala.,0.0572353
162,178,Wehling continued to stare at the same spot on the wall.,Quejada seguía mirando al mismo punto de la pared.,0.06248778
132,147,The law said that no newborn child could survive unless the parents of the child could find someone who would volunteer to die.,La ley decía que ningún recién nacido podía sobrevivir si sus padres no encontraban a un voluntario que se prestara a morir.,0.06779647
203,221~~~222,"And then he decided he had had about enough of life in the Happy Garden of Life, too, and he came slowly down from the ladder. ~~~ He took Wehling's pistol, really intending to shoot himself.","Y luego decidió que él también había tenido ya suficiente en El jardín feliz de la vida y bajó lentamente de la escalera. ~~~ Le quitó la pistola a Quejada, con la intención real de dispararse.",0.070966005
140,155,"Wehling,"""" said the waiting father, sitting up, red-eyed and frowzy.","—Quejada —dijo el padre en espera, que estaba sentado, con los ojos rojos y desaliñado—.",0.07391542
145,160,"""The invisible man,"" said Wehling.",—El hombre invisible —dijo Quejada.,0.075274706
193,211,"Nobody, seemingly, heard the shots.","Nadie, al parecer, oyó los disparos.",0.07563388
137,152,Nobody made three appointments with us.,Nadie concertó tres citas con nosotros.,0.0799554
181,198,"In a garden like that mural there.""""",En un jardín como el de ese mural.,0.08021855
20,25,"Men and women in white, doctors and nurses, turned the soil, planted seedlings, sprayed bugs, spread fertilizer.","Hombres y mujeres de blanco, doctores y enfermeros, cavaban, plantaban semillas, fumigaban, fertilizaban la tierra.",0.08033961
57,69,"Why don't you have a little consideration for the people who have to clean up after you?""""",¿Por qué no tiene un poco de consideración por las personas que deberán limpiar después de usted?,0.08084047
17,21,"A sardonic old man, about two hundred years old, sat on a stepladder, painting a mural he did not like.","Un hombre mordaz, ya mayor, de unos doscientos años, estaba sentado en la escalera y pintaba un mural que no le gustaba.",0.08163893
127,142,"Guess what was just born,"""" he said.",—Adivine qué acaba de nacer —dijo.,0.08328527
195,213,"The painter pondered the mournful puzzle of life demanding to be born and, once born, demanding to be fruitful ... to multiply and to live as long as possible—to do all that on a very small planet that would have to last forever.","El pintor reflexionó sobre el triste rompecabezas de la vida que exige nacer y, una vez en el mundo, exige fructificar… multiplicarse y vivir el máximo posible, y cumplir con este destino en un pequeñísimo planeta que debe durar para siempre.",0.08707249
87,100,"I don't know anything about art.""""",Es que no sé nada de arte.,0.09368098
143,158,"Present,"""" he said.",—Presente —dijo.,0.09392738
92,105,"I mean, I'm in service.",Quiero decir que yo soy de servicio.,0.09395409
147,162,"They're all fine, and so is the mother.",Están todos bien y también la mamá.,0.09493303
19,24,The mural he was working on depicted a very neat garden.,El mural en el que trabajaba representaba un jardín extremadamente cuidado.,0.09523362
67,80,"Is this where I'm supposed to come?"""" she said to the painter.",—¿Es aquí donde se supone que tengo que venir? ~~~ —le dijo al pintor.,0.10698563
106,119~~~120,"Who doesn't admire him?"""" she said, worshiping the portrait of Hitz. ~~~ It was the portrait of a tanned, white-haired, omnipotent Zeus, two hundred and forty years old.","—¿Y quién no lo admira? ~~~ —dijo, mirando con veneración el retrato de Atiza. ~~~ Era el retrato de un Zeus omnipotente, de pelo blanco y moreno de doscientos cuarenta años—.",0.10718781
163,179~~~180,"""In the year 2000,"" said Dr. Hitz, ""before scientists stepped in and laid down the law, there wasn't even enough drinking water to go around, and nothing to eat but sea-weed—and still people insisted on their right to reproduce like jackrabbits. ~~~ And their right, if possible, to live forever.""","—En el año 2000 —dijo el doctor Atiza—, antes de que los científicos intervinieran y aplicaran la ley, no existía siquiera suficiente agua potable para todos y solo se podían comer algas, y, a pesar de todo, la gente insistía en su derecho a reproducirse como conejos; y en su derecho, a ser posible, de vivir eternamente.",0.10843873
214,233,"""Your city thanks you; your country thanks you; your planet thanks you.",La ciudad le da las gracias; el país le da las gracias; el planeta le da las gracias.,0.10927427
70,83,"They told me I was supposed to pose for some picture,"""" she said.",—Me dijeron que tenía que posar para un cuadro —dijo ella—.,0.11207837
49,60,"If you don't like it here, Grandpa—"""" he said, and he finished the thought with the trick telephone number that people who didn't want to live any more were supposed to call.","«Abuelo, si no le gusta…», dijo y completó la idea con el número de teléfono con truco al que había que llamar si ya no querías seguir viviendo.",0.11326915
105,118,"""Ah, You... you admire him, eh?"" he said.","—Ah, usted… lo admira, ¿verdad? ~~~ —dijo él.",0.11337221
5,7,The population of the United States was stabilized at forty-million souls.,La población del país se había estabilizado en cuarenta millones de almas.,0.11555296
129,144,"""Triplets!"" he said.",—¡Trillizos! ~~~ —dijo él.,0.11579853
29,38,The orderly looked in at the mural and the muralist.,El celador observó el mural y al muralista.,0.11711514
120,135,"""We're going to be in the same picture together,"" she said shyly.",—Vamos a estar en el mismo cuadro juntos —dijo con timidez.,0.11908531
4,6,"Death, barring accidents, was an adventure for volunteers.","La muerte, sin contar los accidentes, era una aventura solo apta para voluntarios.",0.12171507
139,154,"What's the name?""""",¿Cómo se llama?,0.12354106
8,10,Not many people were born a day any more.,Ya no nacía mucha gente un día cualquiera.,0.12417531
210,229,"It might even be earlier, if we get a cancellation.""""",Podría ser incluso antes si tenemos alguna cancelación.,0.12547952
21,26,"Men and women in purple uniforms pulled up weeds, cut down plants that were old and sickly, raked leaves, carried refuse to trash-burners.","Los hombres y las mujeres vestidos con uniformes violeta quitaban la maleza, talaban las plantas viejas o enfermas, rastrillaban las hojas, llevaban la basura al incinerador.",0.12581825
191,209,"And then he shot himself, making room for all three of his children.",Y luego se disparó y así hizo lugar para sus tres hijos.,0.12761557
160,176,"Without population control, human beings would now be packed on this surface of this old planet like drupelets on a blackberry!","¡Sin control de la población, los seres humanos estaríamos comprimidos en la superficie de este viejo planeta como drupas en una mora!",0.12918198
215,234,"But the deepest thanks of all is from future generations.""",Pero el agradecimiento más grande es el de las generaciones futuras.,0.13173151
177,194,"I should have said, 'Ethical Suicide Studios,'"""" he said.""",Debería haber dicho: ‘Estudios de suicidio ético’ —dijo.,0.13457942
201,219,He knew that he would never paint again.,Sabía que no volvería a pintar.,0.13548255
168,185,"""I don't want my grandfather to die, either,"" said Wehling.",—Pero tampoco quiero que se muera mi abuelo —dijo Quejada.,0.1364485
78,91,"Or something,"""" said the painter.",—Algo así —dijo el pintor.,0.13785946
93,106,I don't do any disposing.,No me encargo de los residuos.,0.14123827
182,199~~~200,"He shook his head. ~~~ Two centuries ago, when I was a young man, it was a hell that nobody thought could last another twenty years.","—Asintió con la cabeza—. ~~~ Hace dos siglos, cuando yo era joven, era un infierno que nadie creía duraría veinte años más.",0.14151967
77,90,"Looks just like heaven or something.""""",Parece que fuera el cielo o algo así.,0.14234537
175,192,"Forgive me.""""",Perdóneme.,0.14238298
15,17~~~18,Chairs and ashtrays had been moved away from the walls. ~~~ The floor was paved with spattered dropcloths.,Se habían apartado las sillas y los ceniceros de la pared y el suelo estaba recubierto de telas manchadas.,0.14285153
35,44~~~45,"He was referring to one of the male figures in white, whose head was a portrait of Dr. Benjamin Hitz, the hospital's Chief Obstetrician. ~~~ Hitz was a blindingly handsome man.","Se refería a una de las figuras masculinas de blanco cuya cabeza era un retrato del doctor Benjamín Atiza, el jefe de Obstetricia del hospital. ~~~ Atiza era de una belleza arrolladora.",0.14379215
9,11,"Wehling was fifty-six, a mere stripling in a population whose average age was one hundred and twenty-nine.","Quejada tenía cincuenta y seis años, apenas un mozalbete si tenemos en cuenta que la población tenía una edad media de ciento veintinueve años.",0.14443767
89,102,"As a master of fine art, I recommend this body here.""""","Como maestro de las bellas artes, le recomiendo este cuerpo de aquí.",0.15092921
13,15,"He was so rumpled, so still and colorless as to be virtually invisible.","Estaba tan desaliñado, paralizado y pálido que era prácticamente invisible.",0.1514942
187,205,"There's room for one—a great big one,"" he said.","—Ya hay lugar para uno, un espacio bien grande —dijo.",0.15278071
196,214,All the answers that the painter could think of were grim.,Todas las respuestas que se le ocurrían al pintor eran desoladoras.,0.15440017
61,73~~~74,"Wehling, the waiting father, mumbled something without raising his head. ~~~ And then he fell silent again.","Quejada, el padre en espera, masculló algo ininteligible sin levantar la cabeza y no volvió a decir nada.",0.15463376
165,182,"I want all three of them.""""",Los quiero a los tres.,0.15472895
113,127,What she did was make people comfortable while she killed them.,Lo que hacía era hacer que las personas estuvieran cómodas mientras las asesinaba.,0.1574378
82,95,You're entitled to be immortalized.,Tiene derecho a ser inmortalizada.,0.15926331
63,76,"Her shoes, stockings, trench coat, bag and overseas cap were all purple, the purple the painter called """"the color of grapes on Judgment Day.""""","Los zapatos, medias, gabardina, bolsa y el gorro eran violetas, el violeta que el pintor llamaba «el color de las uvas del juicio final».",0.16038114
213,232,"Thank you, sir,"""" said the hostess.","—Muchas gracias, señor —dijo la azafata—.",0.16039425
186,204,Wehling shot Dr. Hitz dead.,Quejada mató al Dr. Atiza de un disparo.,0.16141391
142,157,"He raised his right hand, looked at a spot on the wall, gave a hoarsely wretched chuckle.","Levantó la mano, miró a un punto de la pared y soltó una risa ronca y quejosa.",0.16293103
88,101,"A body's a body, eh?"""" he said, ""All righty.",—Un cuerpo es un cuerpo —dijo—.,0.16465306
133,148,"Triplets, if they were all to live, called for three volunteers.","Los trillizos, para vivir, requerían tres voluntarios.",0.16520333
16,19~~~20,The room was being redecorated. ~~~ It was being redecorated as a memorial to a man who had volunteered to die.,Se estaba renovando la sala para conmemorar a un hombre que se había ofrecido voluntario para morir.,0.16681325
164,181,"I want those kids,"""" said Wehling quietly.",—Yo los quiero a los niños —dijo Quejada en voz baja—.,0.16852611
176,193,"He corrected himself, gave the municipal gas chambers their official title, a title no one ever used in conversation.","—Se corrigió y dio a las cámaras de gas municipales su nombre oficial, un nombre que nunca nadie usaba al hablar—.",0.16936624
53,64~~~65,"""To be or not to be"" was the telephone number of the municipal gas chambers of the Federal Bureau of Termination. ~~~ The painter thumbed his nose at the orderly.",«Ser o no ser» era el número de teléfono de las cámaras de gas municipales de la Agencia Central de Extinción. ~~~ El pintor miró al celador con desprecio.,0.17075324
85,98,She studied the mural bleakly.,Estudió el mural algo desalentada.,0.17287266
183,201,"Now centuries of peace and plenty stretch before us as far as the imagination cares to travel.""""","Ahora, siglos de paz y abundancia se extienden ante nosotros hasta donde alcanza la imaginación.",0.17669547
155,170,"You don't believe in population control, Mr. Wehling?"""" he said.","—¿No cree en el control de la población, señor Quejada? ~~~ —dijo.",0.18275124
22,27,"Never, never, never—not even in medieval Holland nor old Japan—had a garden been more formal, been better tended.","Jamás de los jamases, ni siquiera en los Países Bajos del medioevo ni en el Japón de la antigüedad, se había visto un jardín tan elegante ni mejor atendido.",0.1834482
135,150,"""Last I heard,"" said Dr. Hitz, ""they had one, and were trying to scrape another two up.""",—Lo último que sé —dijo el doctor Atiza— es que tenían uno y que estaban intentando rebuscar otros dos.,0.1851576
153,168,"All I have to do is pick out which one of the triplets is going to live, then deliver my maternal grandfather to the Happy Hooligan, and come back here with a receipt.""""","Solo tengo que elegir cuál de los trillizos va a vivir, luego entregar a mi abuelo materno a Gamberro feliz y volver con el recibo.",0.18759054
156,171~~~172,"""I think it's perfectly keen,"" said Wehling tautly. ~~~ ""Would you like to go back to the good old days, when the population of the Earth was twenty billion—about to become forty billion, then eighty billion, then one hundred and sixty billion?","—Me parece una verdadera fiesta —dijo Quejada con cierta tensión. ~~~ —¿Le gustaría volver a los viejos tiempos, cuando la población de la Tierra era de veinte mil millones, a punto de convertirse en cuarenta, luego ochenta y luego ciento sesenta mil millones?",0.18917239
209,228,"We could probably fit you in late this afternoon, sir,"""" she said.","—Seguramente lo podamos acomodar esta tarde a última hora, señor —dijo—.",0.19113374
23,28,"Every plant had all the loam, light, water, air and nourishment it could use.","Las plantas disponían de toda la tierra, luz, agua, aire y fertilizante necesarios.",0.1916027
123,138,"""I sure am honored to be in it with you,"" she said.",—Es un honor para mí estar junto a usted —dijo ella.,0.19340622
24,29,"A hospital orderly came down the corridor, singing under his breath a popular song:","Por el pasillo, se acercaba un celador cantando en voz baja una canción popular:",0.1948961
45,56,"Frame that, and you'll have a picture a damn sight more honest than this one.""""",Enmárcala y tendrás un cuadro más honesto que este.,0.19496202
99,112,"How about her?"""" he said.",¿Y ella? ~~~ —dijo—.,0.1965872
18,22~~~23,"Back in the days when people aged visibly, his age would have been guessed at thirty-five or so. ~~~ Aging had touched him that much before the cure for aging was found.","En los tiempos en que las personas envejecían de manera visible, se hubiera dicho que tenía unos treinta y cinco más o menos porque eran justo esos los años que había cumplido antes de que se encontrara la cura para el envejecimiento.",0.19751501
189,207,"It's only death,"""" he said to her as she fell.",—Tan solo es morirse —le dijo mientras caía al suelo—.,0.19892061
12,14,"Young Wehling was hunched in his chair, his head in his hand.",El joven Quejada se sentaba encorvado con la cabeza entre las manos.,0.20072114
115,129,"He was seven feet tall, and he boomed with importance, accomplishments, and the joy of living.","Medía dos metros y su figura desprendía importancia, éxito y alegría de vivir.",0.20084131
90,103,He indicated a faceless figure of a woman who was carrying dried stalks to a trash-burner.,—Y señaló a la figura sin rostro de una mujer que llevaba unas ramas secas al incinerador.,0.20239294
136,151,"I don't think they made it,"""" she said.",—Creo que no lo consiguieron —dijo—.,0.20382172
