,segment,sentence,translation,cosine_distance
64,77,"The medallion on her purple musette bag was the seal of the Service Division of the Federal Bureau of Termination, an eagle perched on a turnstile.",El medallón en la bolsa violeta llevaba el escudo de la División de servicio de la Agencia Central de Extinción: un águila posada sobre un molinete.,0.20488745
66,79,"A curious thing about gas-chamber hostesses was that, no matter how lovely and feminine they were when recruited, they all sprouted mustaches within five years or so.","Lo curioso de las azafatas de la cámara de gas era que, aunque fueran muy dulces y femeninas al llegar, siempre les acababa saliendo bigote en los cinco primeros años de servicio.",0.20687246
211,230,"All right,"""" said the painter, """"fit me in, if you please.""""","—Bien —dijo el pintor—, apúnteme, si es tan amable.",0.20739615
79,92,He took a list of names from his smock pocket.,Sacó una lista de nombres de la bata—.,0.2085762
74,87,"""What?"" she said.",—¿Cómo? ~~~ —dijo ella.,0.21200502
185,203,The smile faded as he saw that Wehling had just drawn a revolver.,La sonrisa se disipó en cuanto vio que Quejada había sacado un revólver.,0.21295321
43,54,The painter gestured at a foul dropcloth.,El pintor señaló una tela inmunda.,0.21612287
6,8,"One bright morning in the Chicago Lying-in Hospital, a man named Edward K. Wehling, Jr., waited for his wife to give birth.","Una mañana radiante en el Hospital Materno Infantil de la ciudad, un hombre llamado Eduardo Quejada esperaba a que diera a luz su mujer.",0.21769857
81,94,Yes—here you are.,"Sí, aquí está.",0.21783751
47,58,"""Is that a crime?"" said the painter.",—¿Es acaso un pecado? ~~~ —dijo el pintor.,0.21943188
200,218,He thought of starvation.,Pensó en la inanición.,0.22389299
41,52,"You think this is my idea of what life really looks like?""""""",¿Es que crees que esta es mi idea de la vida real?,0.22718358
2,3,"There were no prisons, no slums, no insane asylums, no cripples, no poverty, no wars.","Habían desaparecido las cárceles, los barrios bajos, los manicomios, la discapacidad, la pobreza, las guerras.",0.23341978
98,111,He pointed to a figure in purple who was sawing a dead branch from an apple tree.,—Y señalo a una figura de violeta que cortaba una rama muerta de un manzano—.,0.23393047
152,167,He gestured with his hands to symbolize care-free simplicity.,Hizo un gesto con las manos que simbolizaba despreocupación—.,0.23462474
40,51,"You think I'm proud of this daub?"""" he said.",—¿Es que acaso piensas que estoy orgulloso de este pintarrajo? ~~~ —dijo—.,0.23575455
131,146,She was exclaiming over the legal implications of triplets.,"—exclamó ella, por las implicaciones legales que suponía tener trillizos.",0.23692465
141,156,"Edward K. Wehling, Jr., is the name of the happy father-to-be.""""",Eduardo Quejada es el nombre del futuro padre feliz.,0.23925167
161,177,"Think of it!""""""",¡Imagínese!,0.2418592
184,202,He smiled luminously.,Sonrió intensamente.,0.24433994
134,149,"""Do the parents have three volunteers?"" said Leora Duncan.",—¿Tienen tres voluntarios los padres? ~~~ —dijo Salomé García.,0.24614638
146,161,"They just phoned me that your triplets have been born,"""" said Dr. Hitz.",—Me acaban de llamar para decirme que los trillizos ya nacieron —dijo el doctor Atiza—.,0.2483201
48,59,The orderly shrugged.,El celador se encogió de hombros.,0.24847084
33,42,"It's called 'The Happy Garden of Life,' you know.""""","Se llama El feliz jardín de la vida, ¿sabías?",0.2489984
104,117,"""It's—it's just such an honor.""",—dijo—. ~~~ Es… es todo un honor.,0.25183982
10,12,X-rays had revealed that his wife was going to have triplets.,La ecografía había desvelado que su mujer iba a tener trillizos.,0.2527722
202,220,He let his paintbrush fall to the drop-cloths below.,Dejó caer el pincel a las telas que cubrían el suelo.,0.2542755
102,115,"""That upsets you?"" he said.",—¿Y eso le molesta? ~~~ —dijo él.,0.2550168
150,165,"""You don't sound very happy,"" said Dr. Hitz.",—No parece muy contento —dijo el doctor Atiza.,0.25664234
121,136,"Good!"""" said Dr. Hitz heartily.",—¡Perfecto! ~~~ —dijo el doctor Atiza con entusiasmo—.,0.25716758
52,63,"It was the telephone number of an institution whose fanciful sobriquets included: ""Automat,"" ""Birdland,"" ""Cannery,"" ""Catbox,"" ""De-louser,"" ""Easy-go,"" ""Good-by, Mother,"" ""Happy Hooligan,"" ""Kiss-me-quick,"" ""Lucky Pierre,"" ""Sheepdip,"" ""Waring Blendor,"" ""Weep-no-more"" and ""Why Worry?""","Era un número de teléfono para una institución que tenía los siguientes apodos creativos: «Autoservicio», «Los pajaritos», «Envasados», «Arenero», «Despiojadora», «Salida fácil», «Adiós, mamá», «Gamberro feliz», «Beso letal», «Final feliz», «Terminator», «La barbacoa», «Basta de sufrir», «No más angustia».",0.25888753
138,153,"Nothing but singles going through today, unless somebody called in after I left.","Solo tenemos citas individuales hoy, a no ser que alguien llamara cuando ya me había ido.",0.26061743
128,143,"""I can't,"" she said.",—No sé —dijo ella.,0.2612977
194,212,"The painter sat on the top of his stepladder, looking down reflectively on the sorry scene.",El pintor se quedó sentado en el último peldaño de la escalera y observó la malograda escena.,0.26172072
84,97,We've got a few choice ones left.,Aún nos quedan varias opciones de primera.,0.26495403
62,75,"A coarse, formidable woman strode into the waiting room on spike heels.",Una mujer grande e imponente que llevaba tacones de aguja entró con decisión a la sala de espera.,0.26569128
107,121,"Who doesn't admire him?"""" she said again.",¿Y quién no lo admira? ~~~ —repitió—.,0.26727152
37,47~~~48,"He meant that the faces of many of the figures in the mural were still blank. ~~~ All blanks were to be filled with portraits of important people on either the hospital staff or from the Chicago Office of the Federal Bureau of Termination.""",Se refería a que todavía quedaban muchas figuras en el mural con las cabezas sin rostro que debían completarse con retratos de personas importantes del hospital o de la oficina local de la Agencia Central de Extinción.,0.26906824
154,169,"Dr. Hitz became rather severe with Wehling, towered over him.",El doctor Atiza se mostró duro con Quejada y se inclinó sobre él.,0.26992464
14,16,"His camouflage was perfect, since the waiting room had a disorderly and demoralized air, too.",El camuflaje era ideal porque la sala de espera ya tenía un aspecto desordenado y desmoralizador.,0.2701369
158,174,"""Nope,"" said Wehling sulkily.",—Nop —dijo Quejada enfurruñado.,0.27030456
72,85,She waited.,— Y esperó.,0.27055848
109,123,"""Nothing would please me more,"" said the painter, ""than to put you next to him for all time.",—No se me ocurre un placer más grande —dijo el pintor— que pintarla junto a él para la posteridad.,0.27219188
157,173,"Do you know what a drupelet is, Mr. Wehling?"" said Hitz.","¿Sabe lo que es una drupa, señor Quejada? ~~~ —dijo Atiza.",0.27247107
96,109,Of course the sheave-carrier is wrong for a hostess!,"¡Claro que no, una cargadora de gavillas no es apropiada para una azafata!",0.2767185
174,191,"You're absolutely right,"""" said Dr. Hitz.",—Tiene toda la razón —dijo el doctor Atiza—.,0.2800774
212,231,"And he gave her his name, spelling it out.",—Y le deletreó su nombre completo.,0.281201
95,108,"You say you don't know anything about art, and then you prove in the next breath that you know more about it than I do!""""","—¡Pero si dice que no sabe nada de arte y, de buenas a primeras, demuestra que sabe más que yo!",0.28141868
108,122,"He was responsible for setting up the very first gas chamber in Chicago.""""""",Fue el responsable de instalar la primera cámara de gas de la ciudad.,0.2815063
126,141,He saluted her and moved toward the door that led to the delivery rooms.,Le hizo un saludo militar y se dirigió a la puerta de la sala de partos.,0.28265023
144,159,"""Oh, Mr. Wehling,"" said Dr. Hitz, ""I didn't see you.""","—Vaya, señor Quejada —dijo el doctor Atiza—. ~~~ No lo había visto.",0.28326
179,196,"This child of yours—whichever one you decide to keep, Mr. Wehling,"""" said Dr. Hitz.","—Este hijo suyo, el que al fin decida conservar, señor Quejada —dijo el doctor Atiza—.",0.28365892
151,166,"What man in my shoes wouldn't be happy?"""" said Wehling.",—¿Qué hombre no estaría contento en mi lugar? ~~~ —dijo Quejada.,0.28632903
171,188,"""What?"" said Dr. Hitz.",—¿Cómo? ~~~ —dijo el doctor Atiza.,0.2898463
0,1,2BR02B,S3R0N0S3R,0.29320234
94,107,The painter clapped his hands in mock delight.,El pintor aplaudió con falsa complacencia.,0.29485214
83,96,See any faceless body here you'd like me to stick your head on?,¿Se ha fijado en algún cuerpo sin rostro donde le gustaría que metiera su cabecita?,0.29547298
97,110,"A snipper, a pruner—that's more your line.","Una cortadora, una podadora estaría más en su línea.",0.29591894
76,89,"That sure is a beautiful picture,"""" she said.",—¡Qué cuadro tan bonito! ~~~ —dijo—.,0.29903537
86,99,"Gee,"""" she said, """"they're all the same to me.","—Vaya —dijo—, si se parecen todos.",0.3051638
36,46,"Lot of faces still to fill in,"""" said the orderly.",—Todavía quedan muchas cabezas por completar —dijo el celador.,0.30603236
54,66,"When I decide it's time to go,"""" he said, """"it won't be at the Sheepdip.""""",—Cuando decida que ha llegado la hora —dijo— no será con Terminator.,0.3125975
65,78,"The woman had a lot of facial hair—an unmistakable mustache, in fact.","La mujer tenía mucho vello, en realidad, tenía un inconfundible bigote.",0.31294382
39,50,The painter's face curdled with scorn.,El pintor lo miró con desdén.,0.3142643
44,55,"There's a good picture of it,"""" he said.",—Ahí tienes una buena imagen de la vida —dijo—.,0.3160578
42,53,"""What's your idea of what life looks like?"" said the orderly.",—¿Cuál es su idea de la vida real? ~~~ —dijo el celador.,0.31829607
55,67,"A do-it-yourselfer, eh?"""" said the orderly.","—Ah, un autodidacta, ¿eh? ~~~ —dijo el celador—.",0.31869185
148,163,"I'm on my way in to see them now.""""","De hecho, iba a verlos ahora.",0.31924427
124,139,"""Let me tell you,"" he said, ""I'm honored to be in it with you.","—Le digo una cosa —dijo él—, el honor es todo mío.",0.32181615
207,226,"""Federal Bureau of Termination,"" said the very warm voice of a hostess.",—Agencia Central de Extinción —dijo la dulce voz de la azafata.,0.32260144
30,39,"Looks so real,"""" he said, """"I can practically imagine I'm standing in the middle of it.""""",—Parece tan real —dijo—. ~~~ Es que me puedo imaginar ahí mismo en el medio de ese jardín.,0.325899
159,175,"A drupelet, Mr. Wehling, is one of the little knobs, one of the little pulpy grains of a blackberry,"""" said Dr. Hitz.","—Una drupa, señor Quejada, es la parte pequeñita, los granitos carnosos de la mora —dijo el doctor Atiza—.",0.33461714
60,72,The orderly laughed and moved on.,El celador se marchó riéndose.,0.3380226
38,49,"""Must be nice to be able to make pictures that look like something,"" said the orderly.",—Debe ser interesante pintar cuadros que se parecen a algo —dijo el celador.,0.33942378
190,208,"There! Room for two.""""",Ya hay lugar para dos.,0.3412742
7,9,He was the only man waiting.,Era el único.,0.35860634
130,145,"Triplets!"""" she said.",—¡Trillizos!,0.35923165
32,41,He gave a satiric smile.,—dijo el pintor con una sonrisa irónica—.,0.35936832
25,30~~~31~~~32~~~33,"If you don't like my kisses, honey, ~~~ Here's what I will do: ~~~ I'll go see a girl in purple, ~~~ Kiss this sad world toodle-oo.","Si no deseas mis besos, amor, otro rumbo tomaré: y a una de violeta, con fervor, este cuerpo donaré.",0.36040354
31,40,"What makes you think you're not in it?"""" said the painter.",—¿Y qué te hace pensar que no estás en el medio?,0.3605144
170,187,"""I wish people wouldn't call it that,"" said Leora Duncan.",—Me gustaría que la gente no lo llamara así —dijo Salomé García.,0.37487006
149,164,"""Hooray,"" said Wehling emptily.",—¡Hurra! ~~~ —dijo Quejada sin entusiasmo.,0.37535006
111,125,"That is kind of like what I do,"""" she said.",—Es más o menos lo que hago —dijo.,0.3868581
56,68,"Messy business, Grandpa.","Abuelo, es un poco complicado.",0.39481437
34,43,"""That's good of Dr. Hitz,"" said the orderly.",—¡Qué majo el doctor Atiza! ~~~ —dijo el celador.,0.39615405
166,183,"Of course you do,"""" said Dr. Hitz.",—Y claro que los quiere —dijo el doctor Atiza—.,0.39797175
204,223,But he didn't have the nerve.,Pero le faltó coraje.,0.40337402
1,2,Everything was perfectly swell.,Todo iba viento en popa.,0.40439695
197,215,"Even grimmer, surely, than a Catbox, a Happy Hooligan, an Easy Go.","Con certeza más que el Arenero, Gamberro feliz o Salida fácil.",0.4051655
51,62,"The number was: ""2 B R 0 2 B.""",El número era: «S 3 R 0 N 0 S 3 R ».,0.40556133
167,184,"That's only human.""""",Desearlos es humano.,0.40811396
110,124,"Sawing off a limb—that strikes you as appropriate?""",¿Le parece apropiado cortando una extremidad?,0.41105747
169,186,"""Nobody's really happy about taking a close relative to the Catbox,"" said Dr. Hitz gently, sympathetically.","—Nadie se vuelve loco por llevar a un pariente cercano al Arenero —dijo amablemente el doctor Atiza, con compasión.",0.41409928
208,227,"""How soon could I get an appointment?"" he asked, speaking very carefully.",—¿Para cuándo es la primera cita disponible? ~~~ —preguntó con lentitud.,0.41592252
114,128,"And, while Leora Duncan was posing for her portrait, into the waitingroom bounded Dr. Hitz himself.","Y mientras que Salomé García posaba para su retrato, entró enérgicamente el mismísimo doctor Atiza.",0.41956902
46,57,"""You're a gloomy old duck, aren't you?"" said the orderly.","—Es usted unas castañuelas, ¿eh? ~~~ —dijo el celador.",0.41962206
178,195,"""That sounds so much better,"" said Leora Duncan.",—Así suena muchísimo mejor —dijo Salomé García.,0.4218135
28,37,Let some sweet baby have my place.,Y un bebé aquí dejaré.,0.4469145
68,81,"A lot would depend on what your business was,"""" he said.",—Dependerá de lo que la trae hasta aquí —dijo él—.,0.44794124
172,189,"I wish people wouldn't call it 'the Catbox,' and things like that,"""" she said.",—Me gustaría que la gente no lo llamara ‘el Arenero’ o apodos similares —dijo—.,0.45081478
71,84,"My name's Leora Duncan.""",Me llamo Salomé García.,0.45835322
59,71,"The world could do with a good deal more mess, if you ask me,"""" he said.","—A decir verdad, al mundo no le vendrían mal bastantes más complicaciones —dijo.",0.4684645
101,114,"""Gosh—"" she said, and she blushed and became humble—""that—that puts me right next to Dr. Hitz.""",—Madre mía —se sonrojó y dijo modestamente—: pero eso significaría estar junto al doctor Atiza.,0.48198748
91,104,"Well,"""" said Leora Duncan, """"that's more the disposal people, isn't it?","—Bueno —dijo Salomé García—, pero esos son los encargados de residuos, ¿no?",0.49847806
11,13,The children would be his first.,Quejada era padre primerizo.,0.5028553
73,86,"""And you dunk people,"" he said.","—Ah, usted es la que corta cabezas —dijo el pintor.",0.5183835
188,206,And then he shot Leora Duncan.,"Acto seguido, le disparó a Salomé García.",0.52412164
69,82,"You aren't about to have a baby, are you?""""","No está a punto de parir, ¿no?",0.52594566
116,130,"Well, Miss Duncan!","—Pero bueno, ¡señorita Salomé!",0.5358911
3,4~~~5,All diseases were conquered. ~~~ So was old age.,"No solo se había erradicado la enfermedad, sino también la vejez.",0.5391981
50,61,"The zero in the telephone number he pronounced """"naught.""""",El cero representaba una «o» y el «3» una «e».,0.53982794
122,137,"And, say, isn't that some picture?""""",¿A que es un cuadro genial?,0.5480832
27,36,"I'll get off this old planet,","Mundo cruel, ya me voy con mi dolor.",0.5504514
119,133~~~134,"This isn't where the people leave. ~~~ This is where they come in!""""","No estamos en la sala donde las visitas se van, sino donde llegan.",0.5523883
100,113,"You like her at all?""""",¿Le parece bien?,0.55613095
118,132,"What are you doing here?"""" he said.",—dijo—.,0.5601562
103,116,"""Good gravy, no!"" she said.","—Pero ¡qué va, por Dios!",0.56929886
206,225,"He went to it, dialed the well-remembered number: """"2 B R 0 2 B.""""",Se acercó y marcó el conocido número: S 3 R 0 N 0 S 3 R.,0.5781537
26,34~~~35,"If you don't want my lovin', ~~~ Why should I take up all this space?","Si ya no te es suficiente este amor, ¿para qué seguir con él?",0.59669757
75,88,"""Skip it,"" he said.","—No, nada, mis cosas —le respondió.",0.6100158
173,190,"It gives people the wrong impression.""""",Crea una idea equivocada.,0.6170766
80,93,"Duncan, Duncan, Duncan,"""" he said, scanning the list.","Salomé, Salomé, Salomé —dijo mientras repasaba la lista—.",0.62623835
117,131,"Miss Duncan!"""" he said, and he made a joke.",¡Señorita Salomé! ~~~ —dijo y añadió jocoso—: ¿Qué hace aquí?,0.6689858
112,126,She was demure about what she did.,Hablaba de su profesión con modestia.,0.68532157
