sentence_id,segment,creativity_score,comet,cosine,sentence,gandolfo,original_stats_char_count,original_stats_token_count,original_stats_sentence_count,original_stats_avg_word_length,translation_stats_avg_char_count,translation_stats_avg_token_count,translation_stats_avg_sentence_count,translation_stats_avg_word_length,translation_stats_std_char_count,translation_stats_std_token_count,translation_stats_min_token_count,translation_stats_max_token_count,length_ratio_stats_avg_length_ratio,length_ratio_stats_std_length_ratio,length_ratio_stats_min_length_ratio,length_ratio_stats_max_length_ratio
98,108,0.1196998444696267,0.8403131713469824,0.07971286,"You say you don't know anything about art, and then you prove in the next breath that you know more about it than I do!""""","-Dices que no sabes nada sobre arte, ¡y un aliento después demuestras saber más que yo!",121,30,2,3.3,99.66666666666669,22.33333333333333,1.0,3.702777777777778,9.104333522498443,3.0912061651652345,18,25,0.7444444444444445,0.1030402055055078,0.6,0.8333333333333334
207,232,0.1196686488886674,0.842069630821546,0.08140693,"Thank you, sir,"""" said the hostess.","-Gracias, señor –dijo la azafata-.",35,11,1,2.909090909090909,35.0,9.0,1.0,3.595238095238095,1.4142135623730951,1.4142135623730951,7,10,0.8181818181818182,0.1285648693066449,0.6363636363636364,0.9090909090909092
141,156,0.1193463883052269,0.8182463298241297,0.056939106,"Edward K. Wehling, Jr., is the name of the happy father-to-be.""""","Edward K. Wehling, Jr. Es el nombre del futuro padre feliz.",64,16,4,3.5,62.0,14.666666666666666,3.0,3.581410256410257,2.160246899469287,1.247219128924647,13,16,0.9166666666666666,0.0779511955577904,0.8125,1.0
190,212,0.117823331306378,0.8350660155216852,0.07071268,"The painter sat on the top of his stepladder, looking down reflectively on the sorry scene.","El pintor se sentó sobre la parte superior de la escalera de tijera, mirando reflexivo la triste escena.",91,18,1,4.222222222222222,102.66666666666669,19.33333333333333,1.0,4.467543859649123,3.39934634239519,0.4714045207910317,19,20,1.0740740740740742,0.0261891400439462,1.0555555555555556,1.1111111111111112
68,76,0.1176056787371635,0.8122627586126328,0.047474116,"Her shoes, stockings, trench coat, bag and overseas cap were all purple, the purple the painter called """"the color of grapes on Judgment Day.""""","Sus zapatos, medias, gabardina y gorra de ultramar eran todos color morado, el morado que el pintor llamaba “el color de las uvas el Día del Juicio Final”.",143,33,2,3.757575757575758,160.0,36.333333333333336,1.0,3.635651131007168,7.071067811865476,1.699673171197595,34,38,1.101010101010101,0.0515052476120483,1.0303030303030305,1.1515151515151516
37,39,0.1175135013957818,0.8374788661797842,0.07250587,"Looks so real,"""" he said, """"I can practically imagine I'm standing in the middle of it.""""",-Parece tan real –dijo-. ~~~ Prácticamente puedo imaginar que estoy ahí.,89,26,2,3.076923076923077,82.66666666666667,18.0,1.3333333333333333,4.111172161172161,7.93025150224688,3.559026084010437,13,21,0.6923076923076922,0.136885618615786,0.5,0.8076923076923077
159,178,0.1165142059326171,0.8224262595176697,0.05545467,Wehling continued to stare at the same spot on the wall.,Wehling siguió mirando con ojos vacíos el mismo punto de la pared.,56,12,1,3.8333333333333335,56.66666666666666,11.0,1.0,4.343589743589744,6.599663291074444,1.4142135623730951,10,13,0.9166666666666666,0.1178511301977578,0.8333333333333334,1.0833333333333333
26,28,0.1159301996231079,0.8073263168334961,0.039186716,"Every plant had all the loam, light, water, air and nourishment it could use.","Cada planta tenía toda la tierra preparada, la luz, el agua y los nutrientes que podía usar.",77,18,1,3.555555555555556,88.33333333333333,20.0,1.0,3.655555555555555,6.649979114420002,1.632993161855452,18,22,1.1111111111111112,0.0907218423253029,1.0,1.2222222222222223
91,99~~~100,0.1155998731652895,0.8552362273136774,0.08643597,"Gee,"""" she said, """"they're all the same to me. ~~~ I don't know anything about art.""""","-Ufff- dijo-, para mí son todos iguales. ~~~ No sé nada sobre arte.",85,28,3,2.7142857142857144,69.66666666666667,19.33333333333333,2.0,3.08234126984127,2.494438257849294,2.3570226039551585,16,21,0.6904761904761904,0.0841793787126842,0.5714285714285714,0.75
39,41,0.1153877942512432,0.8305477748314539,0.061323363,He gave a satiric smile.,Le dirigió una sonrisa satírica-.,24,6,1,3.333333333333333,28.666666666666668,5.333333333333333,1.0,4.7444444444444445,3.2998316455372216,0.4714045207910317,5,6,0.888888888888889,0.0785674201318386,0.8333333333333334,1.0
71,79,0.1145867065836985,0.8252802391846975,0.054453652,"A curious thing about gas-chamber hostesses was that, no matter how lovely and feminine they were when recruited, they all sprouted mustaches within five years or so.","Algo curioso en las azafatas de la cámara de gas era que, sin importar lo encantadoras y femeninas que fueran cuando las reclutaban, a todas les crecía bigote en unos cinco años.",166,30,1,4.666666666666667,183.0,35.0,1.0,4.358605664488017,5.715476066494082,0.816496580927726,34,36,1.1666666666666667,0.0272165526975908,1.1333333333333333,1.2
150,166,0.1139406226575374,0.841333419084549,0.069214664,"What man in my shoes wouldn't be happy?"""" said Wehling.",-¿Qué hombre en mis zapatos estaría feliz? ~~~ –dijo Wehling.,55,15,2,3.2,59.333333333333336,14.0,2.0,3.6666666666666665,1.247219128924647,1.4142135623730951,12,15,0.9333333333333332,0.0942809041582063,0.8,1.0
198,222,0.1112681689361731,0.8412584314743677,0.06379477,"He took Wehling's pistol, really intending to shoot himself.","Tomó la pistola de Wehling, con la intención real de pegarse un tiro.",60,12,1,4.333333333333333,65.0,13.666666666666666,1.0,3.996825396825397,3.265986323710904,1.247219128924647,12,15,1.138888888888889,0.1039349274103872,1.0,1.25
114,126,0.1099477012952168,0.9029708405335743,0.12286624,She was demure about what she did.,Era recatada con lo que hacía.,34,8,1,3.5,34.666666666666664,7.666666666666667,1.0,3.732142857142857,3.39934634239519,0.4714045207910317,7,8,0.9583333333333334,0.0589255650988789,0.875,1.0
208,233,0.1094235262523095,0.8424090097347895,0.061256062,"""Your city thanks you; your country thanks you; your planet thanks you.","Su ciudad le agradece, su país le agradece, su planeta le agradece.",71,16,1,3.8125,70.66666666666667,16.666666666666668,1.0,3.5580409356725142,4.496912521077347,1.699673171197595,15,19,1.0416666666666667,0.1062295731998496,0.9375,1.1875
84,92,0.1091128898163636,0.8448396523793539,0.06306543,He took a list of names from his smock pocket.,Sacó una lista de nombres del bolsillo de su guardapolvo.,46,11,1,3.363636363636364,54.66666666666666,11.0,1.0,4.151515151515151,1.699673171197595,0.0,11,11,1.0,0.0,1.0,1.0
169,188,0.1074316060791413,0.841234932343165,0.056098145,"""What?"" said Dr. Hitz.",-¿Qué? ~~~ –dijo el Dr. Hetz.,22,8,3,2.625,29.0,9.0,3.0,2.7925925925925923,0.0,0.816496580927726,8,10,1.125,0.1020620726159657,1.0,1.25
106,118,0.1070487884183724,0.8603486766417822,0.07444625,"""Ah, You... you admire him, eh?"" he said.","-Ah, lo admiras, ¿eh?",41,15,3,2.4,31.666666666666668,11.666666666666666,2.0,2.329365079365079,8.993825042154695,3.6817870057290873,7,16,0.7777777777777777,0.2454524670486058,0.4666666666666667,1.0666666666666669
3,4,0.1069936429460843,0.8825704505046209,0.09655774,All diseases were conquered.,Se había derrotado todas las enfermedades.,28,5,1,5.0,44.333333333333336,6.666666666666667,1.0,5.976190476190475,2.6246692913372702,0.4714045207910317,6,7,1.3333333333333333,0.0942809041582063,1.2,1.4
103,115,0.1066194251179695,0.8590378016233444,0.07227665,"""That upsets you?"" he said.",-¿Te molesta? ~~~ –dijo él.,27,9,2,2.7777777777777777,32.333333333333336,9.0,2.0,3.1619047619047618,4.988876515698588,1.4142135623730951,7,10,1.0,0.1571348402636772,0.7777777777777778,1.1111111111111112
38,40,0.1054604668170213,0.8222827762365341,0.03320371,"What makes you think you're not in it?"""" said the painter.",-¿Qué te hace pensar que no estás ahí? ~~~ –dijo el pintor.,58,16,2,3.125,59.66666666666666,15.666666666666666,2.0,3.140406162464986,2.494438257849294,1.247219128924647,14,17,0.9791666666666666,0.0779511955577904,0.875,1.0625
188,210,0.1054461213449637,0.8977606693903605,0.10865291,Nobody came running.,Nadie llegó corriendo.,20,4,1,4.5,21.33333333333333,4.0,1.0,4.833333333333333,0.4714045207910317,0.0,4,4,1.0,0.0,1.0,1.0
86,94,0.1047220987578232,0.8875975807507833,0.09704178,Yes—here you are.,"Sí, acá estás.",17,4,1,3.75,15.333333333333334,5.0,1.0,2.8000000000000003,1.247219128924647,0.816496580927726,4,6,1.25,0.2041241452319315,1.0,1.5
186,208,0.1039961104591687,0.8822537114222845,0.09024593,"There! Room for two.""""",¡Ya está! ~~~ Espacio para dos.,22,8,3,2.625,30.33333333333333,8.666666666666666,2.6666666666666665,3.083333333333333,0.9428090415820634,0.4714045207910317,8,9,1.0833333333333333,0.0589255650988789,1.0,1.125
165,184,0.1038044902185599,0.8761798093716303,0.08378879,"That's only human.""""",Es humano.,20,7,2,2.857142857142857,15.666666666666666,5.333333333333333,1.3333333333333333,2.7301587301587307,4.496912521077348,1.699673171197595,3,7,0.7619047619047619,0.2428104530282278,0.4285714285714285,1.0
185,207,0.1038043753554423,0.8541535039742788,0.061762255,"It's only death,"""" he said to her as she fell.",-Es sólo muerte –le dijo mientras caía-.,46,15,1,2.6,43.66666666666666,11.0,1.0,3.4978632478632474,3.299831645537222,2.160246899469287,8,13,0.7333333333333334,0.1440164599646191,0.5333333333333333,0.8666666666666667
176,197,0.1032077098886172,0.8884901354710261,0.094905555,"He or she is going to live on a happy, roomy, clean, rich planet, thanks to population control.","Él o ella va a vivir en un planeta feliz, amplio, limpio, rico, gracias al control de la población.",95,23,1,3.391304347826087,99.33333333333331,23.666666666666668,1.0,3.467391304347826,0.4714045207910317,0.4714045207910317,23,24,1.028985507246377,0.0204958487300448,1.0,1.0434782608695652
10,11,0.102449784365793,0.8224997421105703,0.02739931,"Wehling was fifty-six, a mere stripling in a population whose average age was one hundred and twenty-nine.","Wehling tenía cincuenta y seis años, un auténtico mocoso en una población cuya edad promedio era de ciento veintinueve años.",106,19,1,4.7368421052631575,120.33333333333331,21.666666666666668,1.0,4.694083694083694,2.6246692913372702,0.4714045207910317,21,22,1.140350877192983,0.0248107642521595,1.105263157894737,1.1578947368421053
62,70,0.1024021543562412,0.8869215399026871,0.09172585,The painter expressed with an obscenity his lack of concern for the tribulations of his survivors.,El pintor expresó con una obscenidad su falta de preocupación por las tribulaciones de sus sobrevivientes.,98,17,1,4.882352941176471,101.33333333333331,16.0,1.0,5.490196078431372,4.109609335312651,1.4142135623730951,14,17,0.9411764705882352,0.0831890330807703,0.8235294117647058,1.0
11,12,0.1023320890963077,0.886549323797226,0.0912135,X-rays had revealed that his wife was going to have triplets.,Los rayos X habían revelado que su esposa iba a tener trillizos.,61,12,1,4.25,65.33333333333333,12.666666666666666,1.0,4.329059829059829,1.8856180831641267,0.4714045207910317,12,13,1.0555555555555556,0.0392837100659192,1.0,1.0833333333333333
153,169,0.1011156638463338,0.8091741700967153,0.011405498,"Dr. Hitz became rather severe with Wehling, towered over him.","El Dr. Hitz se puso bastante severo con Wehling, se alzó sobre él.",61,12,2,4.333333333333333,67.33333333333333,15.0,2.0,3.691704374057315,7.408703590297623,1.632993161855452,13,17,1.25,0.1360827634879544,1.0833333333333333,1.4166666666666667
40,42,0.1003654363254706,0.8631272117296854,0.063858084,"It's called 'The Happy Garden of Life,' you know.""""","Se llamaEl jardín feliz de la vida, sabes.",51,15,2,3.0,47.0,13.666666666666666,1.3333333333333333,2.976388888888889,3.559026084010437,2.6246692913372702,10,16,0.9111111111111112,0.174977952755818,0.6666666666666666,1.0666666666666669
85,93,0.096943175420165,0.8599496483802795,0.053836,"Duncan, Duncan, Duncan,"""" he said, scanning the list.","-Ducan, Duncan, Duncan –dijo, revisando la lista-.",53,15,1,3.2,51.0,13.0,1.0,3.5476190476190474,0.816496580927726,1.4142135623730951,11,14,0.8666666666666666,0.0942809041582063,0.7333333333333333,0.9333333333333332
179,201,0.0941354433695475,0.8782194356123606,0.06649032,"Now centuries of peace and plenty stretch before us as far as the imagination cares to travel.""""","Ahora, siglos de paz y plenitud se extienden ante nosotros hasta donde la imaginación se atreve a viajar.",96,20,2,4.1,110.33333333333331,20.666666666666668,1.0,4.514285714285715,5.557777333511022,0.4714045207910317,20,21,1.0333333333333332,0.0235702260395516,1.0,1.05
177,198,0.0931317182257771,0.8426399081945419,0.028903345,"In a garden like that mural there.""""",En un jardín como el de este mural.,36,10,2,3.2,34.0,9.0,1.0,3.112037037037037,3.741657386773941,0.816496580927726,8,10,0.9,0.0816496580927725,0.8,1.0
76,84,0.0923745644589265,0.9040155907471976,0.08876472,"My name's Leora Duncan.""",Me llamo Leora Duncan.,24,7,2,3.142857142857143,26.0,7.0,1.3333333333333333,3.35,2.8284271247461903,1.4142135623730951,5,8,1.0,0.2020305089104421,0.7142857142857143,1.1428571428571428
136,151,0.0921522279580434,0.8786744972070059,0.06297895,"I don't think they made it,"""" she said.",-No creo que lo logren –dijo ella-.,39,13,1,2.6153846153846154,38.0,10.333333333333334,1.0,3.180555555555556,2.943920288775949,1.699673171197595,8,12,0.794871794871795,0.1307440900921226,0.6153846153846154,0.9230769230769232
83,91,0.0909254451592763,0.8781844278176626,0.060035318,"Or something,"""" said the painter.",-O algo así –dijo el pintor.,33,9,1,3.4444444444444446,27.33333333333333,8.666666666666666,1.0,2.747089947089947,1.699673171197595,1.247219128924647,7,10,0.9629629629629628,0.1385799032138497,0.7777777777777778,1.1111111111111112
9,10,0.090272935728232,0.8661392579476038,0.04668513,Not many people were born a day any more.,Ya no nacían muchas personas por día.,41,10,1,3.3,37.333333333333336,8.0,1.0,3.9166666666666665,1.247219128924647,0.0,8,8,0.8000000000000002,1.1102230246251563e-16,0.8,0.8
79,87,0.0899229384958744,0.9034713059663771,0.08331718,"""What?"" she said.",-¿Qué? ~~~ –dijo ella.,17,7,2,2.4285714285714284,22.0,7.0,2.0,2.882936507936508,0.0,0.816496580927726,6,8,1.0,0.1166423687039608,0.8571428571428571,1.1428571428571428
120,132,0.0891137750198443,0.8732975473006567,0.051525097,"What are you doing here?"""" he said.",¿Qué está haciendo aquí? ~~~ –dijo-.,35,11,2,2.8181818181818183,36.0,9.333333333333334,2.0,3.4196127946127945,3.265986323710904,1.247219128924647,8,11,0.8484848484848485,0.1133835571749679,0.7272727272727273,1.0
128,142,0.088501447190841,0.8883224328358968,0.06532533,"Guess what was just born,"""" he said.",-Adivine lo que acaba de nacer –dijo.,36,11,1,2.909090909090909,36.66666666666666,9.666666666666666,1.0,3.321969696969697,1.247219128924647,1.247219128924647,8,11,0.8787878787878788,0.1133835571749679,0.7272727272727273,1.0
154,170,0.0878864377737045,0.866844117641449,0.042616993,"You don't believe in population control, Mr. Wehling?"""" he said.","-¿No cree en el control de la población, señor Wehling? ~~~ –dijo.",64,17,3,3.3529411764705883,66.0,16.333333333333332,2.333333333333333,3.4189814814814814,2.449489742783178,1.247219128924647,15,18,0.9607843137254902,0.0733658311132145,0.8823529411764706,1.0588235294117647
209,234,0.0876975196103255,0.8967165897289912,0.07211163,"But the deepest thanks of all is from future generations.""",Pero las gracias más profundas de todas son las de las generaciones futuras.,58,12,2,4.166666666666667,76.66666666666667,14.0,1.0,4.690476190476191,0.4714045207910317,0.0,14,14,1.1666666666666667,0.0,1.1666666666666667,1.1666666666666667
109,121,0.0864863221844037,0.8779338349898657,0.05090648,"Who doesn't admire him?"""" she said again.",¿Quién no lo admira? ~~~ –volvió a decir-.,41,12,2,3.083333333333333,40.0,11.0,2.0,3.106060606060606,2.160246899469287,0.816496580927726,10,12,0.9166666666666666,0.0680413817439771,0.8333333333333334,1.0
66,74,0.0859356075525283,0.9145722687244416,0.086443484,And then he fell silent again.,Y después volvió a quedarse en silencio.,30,7,1,3.571428571428572,38.0,8.0,1.0,4.041005291005291,1.632993161855452,0.816496580927726,7,9,1.142857142857143,0.1166423687039609,1.0,1.2857142857142858
61,69,0.0853375103324651,0.887688934803009,0.058363955,"Why don't you have a little consideration for the people who have to clean up after you?""""",¿Por qué no tienes un poco de consideración por la gente que tendrá que limpiar después de ti?,90,21,2,3.619047619047619,96.66666666666669,19.666666666666668,1.6666666666666667,4.067543859649123,3.771236166328253,0.4714045207910317,19,20,0.9365079365079364,0.0224478343233824,0.9047619047619048,0.9523809523809524
149,165,0.0843457725519935,0.8556467394034067,0.024338285,"""You don't sound very happy,"" said Dr. Hitz.",-No suena usted muy feliz –dijo el Dr. Hitz.,44,13,2,3.0,41.333333333333336,11.333333333333334,2.0,3.061111111111112,2.0548046676563256,0.9428090415820634,10,12,0.8717948717948719,0.0725237724293895,0.7692307692307693,0.9230769230769232
200,224,0.0817367962251107,0.8782224307457606,0.[phone],And then he saw the telephone booth in the corner of the room.,Y entonces vio la cabina telefónica en el rincón del cuarto.,62,14,1,3.571428571428572,63.0,12.333333333333334,1.0,4.2756410256410255,2.160246899469287,0.4714045207910317,12,13,0.8809523809523809,0.0336717514850737,0.8571428571428571,0.9285714285714286
25,27,0.0785711306768159,0.8563061455885569,0.013448407,"Never, never, never—not even in medieval Holland nor old Japan—had a garden been more formal, been better tended.","Nunca, nunca, nunca –ni siquiera en la Holanda medieval o en el Japón antiguo- un jardín había sido tan formal, había estado mejor atendido.",113,22,1,4.363636363636363,132.66666666666666,26.666666666666668,1.0,4.136446886446887,5.2493385826745405,0.9428090415820634,26,28,1.2121212121212122,0.0428549564355483,1.181818181818182,1.2727272727272727
146,162,0.0778765554229418,0.9125822434822718,0.068335354,"They're all fine, and so is the mother.",Están todos bien y también la madre.,39,11,1,2.909090909090909,38.333333333333336,9.666666666666666,1.0,3.3803030303030304,2.0548046676563256,1.247219128924647,8,11,0.8787878787878788,0.1133835571749679,0.7272727272727273,1.0
161,180,0.0741199282929301,0.8761215060949326,0.024361363,"And their right, if possible, to live forever.""","Y su derecho, si era posible, de vivir para siempre.",47,12,2,3.4166666666666665,52.333333333333336,13.666666666666666,1.0,3.173992673992674,0.4714045207910317,0.4714045207910317,13,14,1.138888888888889,0.0392837100659193,1.0833333333333333,1.1666666666666667
195,218,0.0730605324109395,0.8913200696309408,0.037441134,He thought of starvation.,Pensó en el hambre.,25,5,1,4.4,20.33333333333333,5.0,1.0,3.466666666666667,1.8856180831641267,0.0,5,5,1.0,0.0,1.0,1.0
127,141,0.0729722126076619,0.9129152695337932,0.058859695,He saluted her and moved toward the door that led to the delivery rooms.,La saludó y se dirigió hacia la puerta que llevaba a las salas de parto.,72,15,1,3.933333333333333,76.33333333333333,17.0,1.3333333333333333,3.612938596491228,5.436502143433363,1.4142135623730951,16,19,1.1333333333333333,0.0942809041582063,1.0666666666666669,1.2666666666666666
72,80,0.0721024740487337,0.9040298908948898,0.04823484,"Is this where I'm supposed to come?"""" she said to the painter.",-¿Es aquí adonde se supone que tenía que venir? ~~~ –le dijo al pintor.,62,17,2,3.117647058823529,67.0,16.666666666666668,2.0,3.325980392156863,2.8284271247461903,0.4714045207910317,16,17,0.9803921568627452,0.0277296776935901,0.9411764705882352,1.0
110,122,0.0710782092064619,0.9071811884641648,0.049337607,"He was responsible for setting up the very first gas chamber in Chicago.""""""",Fue el responsable de instalar la primera cámara de gas en Chicago.,75,17,2,3.882352941176471,69.33333333333333,15.0,1.3333333333333333,3.915064102564102,2.0548046676563256,1.4142135623730951,13,16,0.8823529411764706,0.0831890330807703,0.7647058823529411,0.9411764705882352
134,149,0.0697983677188555,0.8812555323044459,0.020852268,"""Do the parents have three volunteers?"" said Leora Duncan.",-¿Tienen los padres tres voluntarios? ~~~ –dijo Leora Duncan.,58,13,2,4.0,61.0,12.0,2.0,4.516317016317017,0.0,0.816496580927726,11,13,0.923076923076923,0.0628074293021327,0.8461538461538461,1.0
183,205,0.0693150488659739,0.8925027102231979,0.031132808,"There's room for one—a great big one,"" he said.",-Hay espacio para uno… uno grande –dijo.,47,13,1,3.076923076923077,45.66666666666666,11.333333333333334,1.0,3.5705128205128207,4.921607686744467,2.357022603955158,8,13,0.8717948717948718,0.1813094310734737,0.6153846153846154,1.0
168,187,0.0691428761929273,0.916074439883232,0.054360192,"""I wish people wouldn't call it that,"" said Leora Duncan.",-Me gustaría que la gente no lo llamara así –dijo Leora Duncan.,57,15,1,3.333333333333333,64.66666666666667,15.0,1.0,3.6483660130718953,3.858612300930075,1.632993161855452,13,17,1.0,0.1088662107903634,0.8666666666666667,1.1333333333333333
28,30,0.069130261739095,0.9037932356198628,0.04205376,"If you don't like my kisses, honey,","Si no te gustan mis besos, querida",35,10,1,2.9,34.0,8.666666666666666,1.0,3.2407407407407405,0.0,0.4714045207910317,8,9,0.8666666666666667,0.0471404520791031,0.8,0.9
181,203,0.067203275548915,0.8947358677784601,0.029142419,The smile faded as he saw that Wehling had just drawn a revolver.,La sonrisa se esfumó cuando vio que Wehling acababa de extraer un revólver.,65,14,1,3.7857142857142856,74.66666666666667,14.0,1.0,4.476190476190475,2.0548046676563256,0.0,14,14,1.0,0.0,1.0,1.0
116,128,0.0655583019057909,0.8814238558212916,0.01254046,"And, while Leora Duncan was posing for her portrait, into the waitingroom bounded Dr. Hitz himself.","Y mientras Leora Duncan posaba para su retrato, en la sala se aparecía de un salto el propio Dr. Hitz.",99,19,2,4.421052631578948,101.0,21.666666666666668,2.0,3.831168831168832,2.160246899469287,0.4714045207910317,21,22,1.140350877192983,0.0248107642521595,1.105263157894737,1.1578947368421053
196,219,0.0651865440110365,0.9455297688643136,0.07590286,He knew that he would never paint again.,Sabía que nunca volvería a pintar.,40,9,1,3.6666666666666665,34.0,7.0,1.0,4.142857142857143,0.0,0.0,7,7,0.7777777777777778,0.0,0.7777777777777778,0.7777777777777778
184,206,0.0635696096966664,0.910257468620936,0.037396688,And then he shot Leora Duncan.,Y después le disparó a Leora Duncan.,30,7,1,3.571428571428572,34.666666666666664,7.666666666666667,1.0,3.797619047619048,0.9428090415820634,0.4714045207910317,7,8,1.0952380952380951,0.0673435029701473,1.0,1.1428571428571428
144,160,0.0618597570185859,0.899820496638616,0.02354001,"""The invisible man,"" said Wehling.",-El hombre invisible –dijo Wehling.,34,9,1,3.555555555555556,35.666666666666664,8.0,1.0,4.166666666666667,0.4714045207910317,1.4142135623730951,6,9,0.8888888888888888,0.1571348402636772,0.6666666666666666,1.0
55,58,0.058552215496699,0.9032221833864847,0.020326614,"""Is that a crime?"" said the painter.",-¿Eso es un crimen? ~~~ –dijo el pintor.,36,11,2,2.909090909090909,40.0,11.0,2.0,3.1025252525252527,0.0,0.816496580927726,10,12,1.0,0.0742269619025205,0.9090909090909092,1.0909090909090908
13,14,0.0584971108473837,0.8942758440971375,0.011270066,"Young Wehling was hunched in his chair, his head in his hand.","El joven Wehling estaba encorvado en su silla, con la cabeza en la mano.",61,14,1,3.571428571428572,72.0,16.0,1.0,3.6875,0.0,0.0,16,16,1.1428571428571428,0.0,1.1428571428571428,1.1428571428571428
166,185,0.057726393143336,0.912704090277354,0.028156877,"""I don't want my grandfather to die, either,"" said Wehling.",-Tampoco quiero que mi abuelo muera –dijo Wehling.,59,16,1,3.25,51.66666666666666,11.333333333333334,1.0,4.045584045584046,1.699673171197595,1.699673171197595,9,13,0.7083333333333334,0.1062295731998496,0.5625,0.8125
137,152,0.0564766520013411,0.9247986872990926,0.03775199,Nobody made three appointments with us.,Nadie hizo tres citas con nosotros.,39,7,1,4.857142857142857,35.666666666666664,7.666666666666667,1.0,4.053571428571428,0.4714045207910317,0.4714045207910317,7,8,1.0952380952380951,0.0673435029701473,1.0,1.1428571428571428
22,24,0.0563629139214754,0.9282007068395616,0.040926535,The mural he was working on depicted a very neat garden.,El mural en el que estaba trabajando representaba un jardín muy limpio.,56,12,1,3.8333333333333335,71.0,13.0,1.0,4.615384615384615,0.816496580927726,0.0,13,13,1.0833333333333333,0.0,1.0833333333333333,1.0833333333333333
189,211,0.0560799334198236,0.9439000487327576,0.056059916,"Nobody, seemingly, heard the shots.","Nadie, al parecer, oyó los disparos.",35,8,1,3.875,40.66666666666666,8.333333333333334,1.0,4.398148148148148,3.299831645537222,0.4714045207910317,8,9,1.0416666666666667,0.0589255650988789,1.0,1.125
171,190,0.0557029613604148,0.9455934514602026,0.056999374,"It gives people the wrong impression.""""",Le da a la gente una impresión equivocada.,39,9,2,4.0,42.0,10.333333333333334,1.0,3.478114478114478,1.632993161855452,0.9428090415820634,9,11,1.148148148148148,0.1047565601757848,1.0,1.2222222222222223
8,9,0.0542128728702664,0.917020857334137,0.025446603,He was the only man waiting.,Era el único hombre en espera.,28,7,1,3.2857142857142856,31.0,6.666666666666667,1.0,3.968253968253968,1.4142135623730951,0.4714045207910317,6,7,0.9523809523809524,0.0673435029701474,0.8571428571428571,1.0
33,35,0.046804909594357,0.9278094470500946,0.021419266,Why should I take up all this space?,¿Por qué ocupar todo este espacio?,36,9,1,3.2222222222222223,39.66666666666666,7.666666666666667,1.0,4.422619047619048,4.027681991198191,0.4714045207910317,7,8,0.8518518518518517,0.0523782800878923,0.7777777777777778,0.8888888888888888
1,2,0.0457193149874607,0.946305731932322,0.037744362,Everything was perfectly swell.,Todo estaba perfectamente fantástico.,31,5,1,5.6,33.0,5.0,1.0,6.0,2.8284271247461903,0.0,5,5,1.0,0.0,1.0,1.0
174,195,0.0410943307603399,0.9441597114006678,0.026348373,"""That sounds so much better,"" said Leora Duncan.",-Eso suena mucho mejor –dijo Leora Duncan.,48,12,1,3.583333333333333,42.66666666666666,10.0,1.0,3.803030303030303,0.4714045207910317,1.4142135623730951,8,11,0.8333333333333334,0.1178511301977579,0.6666666666666666,0.9166666666666666
193,216,0.0373964708608885,0.9381103118260702,0.012903254,He thought of war.,Pensó en la guerra.,18,5,1,3.0,19.666666666666668,5.0,1.0,3.333333333333333,0.9428090415820634,0.0,5,5,1.0,0.0,1.0,1.0
32,34,0.0284376194855819,0.9490531782309214,0.005928417,"If you don't want my lovin',","Si no quieres mi amor,",28,9,1,2.555555555555556,23.0,6.333333333333333,1.0,2.952380952380953,1.4142135623730951,0.4714045207910317,6,7,0.7037037037037037,0.0523782800878924,0.6666666666666666,0.7777777777777778
151,167,0.0267826517034943,0.9496110479036968,0.0031763513,He gestured with his hands to symbolize care-free simplicity.,Hizo un gesto con las manos para simbolizar la sencillez despreocupada-.,61,10,1,5.3,71.33333333333333,12.0,1.0,5.111111111111111,0.4714045207910317,0.0,12,12,1.2,0.0,1.2,1.2
29,31,0.0163027842839558,0.9673944314320884,0.0,Here's what I will do:,Esto es lo que haré:,22,7,1,2.571428571428572,20.0,6.0,1.0,2.6666666666666665,0.0,0.0,6,6,0.8571428571428571,0.0,0.8571428571428571,0.8571428571428571
