sentence_id,segment,creativity_score,ter,sentence,gandolfo,guerberof,original_stats_char_count,original_stats_token_count,original_stats_sentence_count,original_stats_avg_word_length,translation_stats_avg_char_count,translation_stats_avg_token_count,translation_stats_avg_sentence_count,translation_stats_avg_word_length,translation_stats_std_char_count,translation_stats_std_token_count,translation_stats_min_token_count,translation_stats_max_token_count,length_ratio_stats_avg_length_ratio,length_ratio_stats_std_length_ratio,length_ratio_stats_min_length_ratio,length_ratio_stats_max_length_ratio
192,229,0.5427425537394969,0.6315586419753086,"It might even be earlier, if we get a cancellation.""""","Incluso podría ser más temprano, si tenemos una cancelación.",Podría ser incluso antes si tenemos alguna cancelación.,53,14,2,3.2857142857142856,58.5,11.5,1.0,4.527056277056277,2.29128784747792,1.8027756377319943,9,14,0.8214285714285714,0.1287696884094281,0.6428571428571429,1.0
76,93,0.5245409654603458,0.6287202380952381,"Duncan, Duncan, Duncan,"""" he said, scanning the list.","-Ducan, Duncan, Duncan –dijo, revisando la lista-.","Salomé, Salomé, Salomé —dijo mientras repasaba la lista—.",53,15,1,3.2,52.5,12.5,1.0,3.7970779220779214,2.692582403567252,1.5,11,14,0.8333333333333333,0.1,0.7333333333333333,0.9333333333333332
128,153,0.4985220879892536,0.6246627854358117,"Nothing but singles going through today, unless somebody called in after I left.","Nada más que simples a lo largo de todo el día, a menos que alguien llamara después de que me fui.","Solo tenemos citas individuales hoy, a no ser que alguien llamara cuando ya me había ido.",80,15,1,4.533333333333333,91.75,20.0,1.0,3.7605244996549354,6.139014578904337,2.1213203435596424,18,23,1.3333333333333337,0.1414213562373095,1.2,1.5333333333333334
188,225,0.4622491220778129,0.619006283068783,"He went to it, dialed the well-remembered number: """"2 B R 0 2 B.""""","Fue hasta ella, discó el número bien recordado: “2 B R 0 2 B”.",Se acercó y marcó el conocido número: S 3 R 0 N 0 S 3 R.,66,21,2,2.7142857142857144,61.5,19.25,1.25,2.489181286549708,4.8218253804964775,0.82915619758885,18,20,0.9166666666666669,0.0394836284566118,0.8571428571428571,0.9523809523809524
168,202,0.4561524735765442,0.6180555555555556,He smiled luminously.,Sonrió luminosamente.,Sonrió intensamente.,21,4,1,4.75,24.5,4.0,1.25,5.833333333333333,5.123475382979799,1.224744871391589,3,6,1.0,0.3061862178478972,0.75,1.5
45,56,0.4422080970308218,0.6158810325476992,"Frame that, and you'll have a picture a damn sight more honest than this one.""""",Enmarca eso y tendrás una maldita imagen más honesta que ésta.,Enmárcala y tendrás un cuadro más honesto que este.,79,20,2,3.35,61.5,14.0,1.25,3.79375,6.800735254367722,3.1622776601683795,10,18,0.7,0.1581138830084189,0.5,0.9
38,49,0.4033012598130341,0.6098137973137974,"""Must be nice to be able to make pictures that look like something,"" said the orderly.",-Debe de ser muy lindo ser capaz de hacer imágenes que se parezcan a algo –dijo el ordenanza.,—Debe ser interesante pintar cuadros que se parecen a algo —dijo el celador.,86,20,1,3.65,84.75,17.5,1.0,4.106307435254804,6.179603547154137,2.0615528128088303,14,19,0.875,0.1030776406404415,0.7,0.95
32,41,0.3861735516489336,0.6071428571428572,He gave a satiric smile.,Le dirigió una sonrisa satírica-.,—dijo el pintor con una sonrisa irónica—.,24,6,1,3.333333333333333,31.75,6.0,1.0,4.652083333333334,6.057020719792859,1.224744871391589,5,8,1.0,0.2041241452319314,0.8333333333333334,1.3333333333333333
160,191,0.3646143888328511,0.6037808641975309,"You're absolutely right,"""" said Dr. Hitz.",-Está totalmente en lo cierto –dijo el Dr. Hetz-.,—Tiene toda la razón —dijo el doctor Atiza—.,41,11,2,3.4545454545454546,45.5,10.75,1.75,3.656944444444444,3.774917217635375,1.299038105676658,9,12,0.9772727272727272,0.1180943732433325,0.8181818181818182,1.0909090909090908
85,104,0.3522443773810015,0.601851851851852,"Well,"""" said Leora Duncan, """"that's more the disposal people, isn't it?","-Bueno –dijo Leora Duncan-, ésa es más bien alguien de residuos, ¿no?","—Bueno —dijo Salomé García—, pero esos son los encargados de residuos, ¿no?",71,21,1,3.095238095238096,73.5,17.5,1.0,3.645488721804512,4.9749371855331,2.598076211353316,15,21,0.8333333333333334,0.1237179148263483,0.7142857142857143,1.0
92,111~~~112~~~113,0.3442251975432494,0.6006013197105151,"He pointed to a figure in purple who was sawing a dead branch from an apple tree. ~~~ How about her?"""" he said.  ~~~ You like her at all?""""",–Señaló una ﬁgura de morado que estaba aserrando la rama muerta de un manzano.- ¿Qué te parece ella?,—Y señalo a una figura de violeta que cortaba una rama muerta de un manzano—. ~~~ ¿Y ella? ~~~ —dijo—. ~~~ ¿Le parece bien?,139,37,5,3.081081081081081,129.0,29.25,4.0,3.733733904786536,20.211382931407737,6.722164829874376,19,37,0.7905405405405406,0.1816801305371453,0.5135135135135135,1.0
28,37,0.3225563498965597,0.5972222222222222,Let some sweet baby have my place.,Y que una dulce nena ocupe mi lugar.,Y un bebé aquí dejaré.,34,8,1,3.5,34.75,8.25,1.0,3.416666666666667,7.595228765481656,1.299038105676658,6,9,1.03125,0.1623797632095822,0.75,1.125
116,139~~~140,0.3044407112302044,0.594397221552394,"""Let me tell you,"" he said, ""I'm honored to be in it with you. ~~~ Without women like you, this wonderful world we've got wouldn't be possible.""","-Déjeme decirle algo –dijo el Dr. Hitz-. ~~~ Yo estoy honrado de estar en él con usted. ~~~ Sin mujeres como usted, este mundo maravilloso que tenemos sería imposible.","—Le digo una cosa —dijo él—, el honor es todo mío. ~~~ Sin mujeres como usted, nuestro mundo maravilloso no sería posible.",144,39,3,3.128205128205128,143.25,31.25,3.0,3.865197974068942,16.099301227071937,3.344772040064913,26,35,0.8012820512820512,0.0857633856426901,0.6666666666666666,0.8974358974358975
111,133~~~134,0.3004534503133631,0.5937754375254375,"This isn't where the people leave. ~~~ This is where they come in!""""",No es aquí de donde se va la gente. ~~~ ¡Aquí es donde llega!,"No estamos en la sala donde las visitas se van, sino donde llegan.",68,18,3,3.2222222222222223,62.5,15.75,2.25,3.244117647058824,3.774917217635375,0.82915619758885,15,17,0.875,0.0460642331993805,0.8333333333333334,0.9444444444444444
56,72,0.2653008683194238,0.5882936507936508,The orderly laughed and moved on.,El ordenanza se rió y siguió adelante.,El celador se marchó riéndose.,33,7,1,4.0,35.75,7.5,1.0,4.020833333333333,3.491060010942235,0.8660254037844386,6,8,1.0714285714285714,0.1237179148263483,0.8571428571428571,1.1428571428571428
39,50,0.2619432937824929,0.5877700617283951,The painter's face curdled with scorn.,La cara del pintor se cuajó de desdén.,El pintor lo miró con desdén.,38,8,1,4.125,39.0,8.75,1.0,3.668253968253969,6.442049363362563,1.0897247358851685,7,10,1.09375,0.136215591985646,0.875,1.25
155,186,0.2405236423737628,0.5844298245614036,"""Nobody's really happy about taking a close relative to the Catbox,"" said Dr. Hitz gently, sympathetically.","-Nadie está realmente feliz de llevar un pariente cercano a la Caja del Gato –dijo el Dr. Hetz, suave, comprensivamente.","—Nadie se vuelve loco por llevar a un pariente cercano al Arenero —dijo amablemente el doctor Atiza, con compasión.",107,22,2,4.2727272727272725,113.5,23.0,1.75,4.158837991718427,4.5,1.224744871391589,21,24,1.0454545454545454,0.0556702214268903,0.9545454545454546,1.0909090909090908
13,15,0.2375406348274785,0.5839646464646464,"He was so rumpled, so still and colorless as to be virtually invisible.","Estaba tan arrugado, tan quieto y descolorido como para ser invisible por completo.","Estaba tan desaliñado, paralizado y pálido que era prácticamente invisible.",71,15,1,3.933333333333333,83.0,13.5,1.0,5.388003663003663,6.48074069840786,1.118033988749895,12,15,0.9000000000000001,0.0745355992499929,0.8,1.0
61,78,0.2355164511353574,0.5836489898989898,"The woman had a lot of facial hair—an unmistakable mustache, in fact.","La mujer tenía mucho pelo facial: un bigote inconfundible, a decir verdad.","La mujer tenía mucho vello, en realidad, tenía un inconfundible bigote.",69,14,1,4.142857142857143,72.25,14.75,1.0,4.170959922430511,2.384848003542364,1.479019945774904,13,17,1.0535714285714286,0.1056442818410645,0.9285714285714286,1.2142857142857142
49,63~~~64~~~65,0.2201765193733283,0.5812568403148113,"It was the telephone number of an institution whose fanciful sobriquets included: ""Automat,"" ""Birdland,"" ""Cannery,"" ""Catbox,"" ""De-louser,"" ""Easy-go,"" ""Good-by, Mother,"" ""Happy Hooligan,"" ""Kiss-me-quick,"" ""Lucky Pierre,"" ""Sheepdip,"" ""Waring Blendor,"" ""Weep-no-more"" and ""Why Worry?"" ~~~ ""To be or not to be"" was the telephone number of the municipal gas chambers of the Federal Bureau of Termination. ~~~ The painter thumbed his nose at the orderly.","Era el número telefónico de una institución cuyos apodos ingeniosos incluían: “Autoservicio”, “Birdland”, “Conservas”, “Caja del gato”, “Despiojador”, “Salida fácil”, “Adiós, madre”, “Vándalo feliz”, “Bésame rápido”, “Suertudo Pedro”, “Antisarna”, “Embolia”, “Pare de llorar” y “¿Qué me importa?”. ~~~ “Ser o no ser” era el número telefónico de las cámaras de gas municipales del Federal Bureau of Termination. ~~~ El pintor le hizo pito catalán al ordenanza.","Era un número de teléfono para una institución que tenía los siguientes apodos creativos: «Autoservicio», «Los pajaritos», «Envasados», «Arenero», «Despiojadora», «Salida fácil», «Adiós, mamá», «Gamberro feliz», «Beso letal», «Final feliz», «Terminator», «La barbacoa», «Basta de sufrir», «No más angustia». ~~~ «Ser o no ser» era el número de teléfono de las cámaras de gas municipales de la Agencia Central de Extinción. ~~~ El pintor miró al celador con desprecio.",448,110,3,3.7818181818181817,472.0,116.0,3.25,3.547265856950068,37.96050579220461,6.123724356957945,108,125,1.054545454545455,0.0556702214268904,0.9818181818181818,1.1363636363636365
99,121,0.1985028064794311,0.5778769841269841,"Who doesn't admire him?"""" she said again.",¿Quién no lo admira? ~~~ –volvió a decir-.,¿Y quién no lo admira? ~~~ —repitió—.,41,12,2,3.083333333333333,39.25,10.5,2.0,3.1906565656565657,2.277608394786075,1.118033988749895,9,12,0.875,0.0931694990624912,0.75,1.0
2,3,0.1975240802986254,0.5777243589743589,"There were no prisons, no slums, no insane asylums, no cripples, no poverty, no wars.","No había prisiones, ni tugurios, ni asilos para locos, ni lisiados, ni pobreza, ni guerras.","Habían desaparecido las cárceles, los barrios bajos, los manicomios, la discapacidad, la pobreza, las guerras.",85,21,1,3.380952380952381,93.25,19.5,1.0,4.140793159369011,10.108783309577865,1.6583123951777,17,21,0.9285714285714286,0.0789672569132238,0.8095238095238095,1.0
82,99~~~100,0.1899389523973809,0.576541514041514,"Gee,"""" she said, """"they're all the same to me. ~~~ I don't know anything about art.""""","-Ufff- dijo-, para mí son todos iguales. ~~~ No sé nada sobre arte.","—Vaya —dijo—, si se parecen todos. ~~~ Es que no sé nada de arte.",85,28,3,2.7142857142857144,68.5,18.75,2.0,3.0764618347338937,2.958039891549808,2.277608394786075,16,21,0.6696428571428571,0.0813431569566455,0.5714285714285714,0.75
133,158~~~159,0.1829247481016066,0.5754477004477004,"Present,"""" he said. ~~~ ""Oh, Mr. Wehling,"" said Dr. Hitz, ""I didn't see you.""","-Presente –dijo. ~~~ -Oh, señor Wehling –dijo el Dr. Hitz-. ~~~ No lo vi.","—Presente —dijo. ~~~ —Vaya, señor Quejada —dijo el doctor Atiza—. ~~~ No lo había visto.",77,27,5,2.592592592592593,78.0,22.0,3.75,3.1016329284750337,6.363961030678928,3.5355339059327378,18,26,0.8148148148148148,0.130945700219731,0.6666666666666666,0.9629629629629628
186,223,0.1666942056032445,0.5729166666666666,But he didn't have the nerve.,Pero le faltó el coraje.,Pero le faltó coraje.,29,8,1,3.0,25.75,6.25,1.0,3.4208333333333334,6.015604707757983,1.0897247358851685,5,8,0.78125,0.136215591985646,0.625,1.0
8,10,0.1587420553841982,0.5716765873015873,Not many people were born a day any more.,Ya no nacían muchas personas por día.,Ya no nacía mucha gente un día cualquiera.,41,10,1,3.3,38.5,8.25,1.0,3.9097222222222223,2.29128784747792,0.4330127018922193,8,9,0.825,0.0433012701892219,0.8,0.9
193,230~~~231,0.1552961236226109,0.5711392195767195,"All right,"""" said the painter, """"fit me in, if you please."""" ~~~ And he gave her his name, spelling it out.","-De acuerdo –dijo el pintor-, anóteme, por favor.- Y le dio su nombre, deletreándolo.","—Bien —dijo el pintor—, apúnteme, si es tan amable. ~~~ —Y le deletreó su nombre completo.",107,33,2,2.8181818181818183,88.0,21.5,2.0,3.540978260869565,2.549509756796392,2.692582403567252,18,25,0.6515151515151516,0.0815934061687046,0.5454545454545454,0.7575757575757576
89,108,0.1441631133159459,0.5694031084656085,"You say you don't know anything about art, and then you prove in the next breath that you know more about it than I do!""""","-Dices que no sabes nada sobre arte, ¡y un aliento después demuestras saber más que yo!","—¡Pero si dice que no sabe nada de arte y, de buenas a primeras, demuestra que sabe más que yo!",121,30,2,3.3,98.5,22.5,1.0,3.603170289855073,8.139410298049853,2.692582403567252,18,25,0.75,0.0897527467855751,0.6,0.8333333333333334
105,127,0.1312153815490364,0.5673840048840049,What she did was make people comfortable while she killed them.,Lo que ella hacía era hacer poner a la gente cómoda mientras los mataba.,Lo que hacía era hacer que las personas estuvieran cómodas mientras las asesinaba.,63,12,1,4.416666666666667,75.75,14.5,1.0,4.375,3.766629793329841,0.5,14,15,1.2083333333333337,0.0416666666666666,1.1666666666666667,1.25
23,28,0.120852398458152,0.5657679738562091,"Every plant had all the loam, light, water, air and nourishment it could use.","Cada planta tenía toda la tierra preparada, la luz, el agua y los nutrientes que podía usar.","Las plantas disponían de toda la tierra, luz, agua, aire y fertilizante necesarios.",77,18,1,3.555555555555556,87.0,19.25,1.0,3.78578431372549,6.2048368229954285,1.920286436967152,17,22,1.0694444444444444,0.1066825798315084,0.9444444444444444,1.2222222222222223
81,98,0.1020167171549981,0.5628306878306878,She studied the mural bleakly.,La mujer estudió el cuadro sombríamente.,Estudió el mural algo desalentada.,30,6,1,4.333333333333333,37.0,6.75,1.0,4.770833333333333,5.385164807134504,0.82915619758885,6,8,1.125,0.1381926995981416,1.0,1.3333333333333333
36,46,0.0961851403276974,0.5619212962962963,"Lot of faces still to fill in,"""" said the orderly.",-Todavía le quedan muchas caras por llenar –dijo el ordenanza.,—Todavía quedan muchas cabezas por completar —dijo el celador.,50,14,1,3.071428571428572,59.5,11.5,1.0,4.575378787878788,2.598076211353316,1.118033988749895,10,13,0.8214285714285715,0.0798595706249924,0.7142857142857143,0.9285714285714286
135,161,0.0882329901086503,0.5606812169312169,"They just phoned me that your triplets have been born,"""" said Dr. Hitz.",-Acaban de telefonearme que han nacido sus trillizos –dijo el Dr. Hitz-.,—Me acaban de llamar para decirme que los trillizos ya nacieron —dijo el doctor Atiza—.,71,17,2,3.588235294117647,80.5,16.25,1.75,4.216479700854701,5.5,2.0463381929681126,13,18,0.9558823529411764,0.1203728348804772,0.7647058823529411,1.0588235294117647
27,36,0.0850521300210324,0.5601851851851852,"I'll get off this old planet,","Me iré de este viejo planeta,","Mundo cruel, ya me voy con mi dolor.",29,8,1,3.0,30.75,7.5,1.0,3.480952380952381,3.031088913245535,1.5,6,10,0.9375,0.1875,0.75,1.25
157,188,0.0850521300210317,0.5601851851851851,"""What?"" said Dr. Hitz.",-¿Qué? ~~~ –dijo el Dr. Hetz.,—¿Cómo? ~~~ —dijo el doctor Atiza.,22,8,3,2.625,30.25,8.75,2.75,3.000694444444444,2.165063509461097,0.82915619758885,8,10,1.09375,0.1036445246986062,1.0,1.25
170,204,0.0712684029746846,0.5580357142857143,Wehling shot Dr. Hitz dead.,Wehling mató al Dr. Hitz de un tiro.,Quejada mató al Dr. Atiza de un disparo.,27,6,2,3.8333333333333335,36.0,8.5,2.0,3.4722222222222223,2.549509756796392,0.5,8,9,1.4166666666666663,0.0833333333333333,1.3333333333333333,1.5
140,166,0.0594124699208334,0.5561868686868687,"What man in my shoes wouldn't be happy?"""" said Wehling.",-¿Qué hombre en mis zapatos estaría feliz? ~~~ –dijo Wehling.,—¿Qué hombre no estaría contento en mi lugar? ~~~ —dijo Quejada.,55,15,2,3.2,60.5,13.75,2.0,3.7884615384615374,2.29128784747792,1.299038105676658,12,15,0.9166666666666669,0.0866025403784438,0.8,1.0
65,82,0.0553641025365906,0.5555555555555555,"You aren't about to have a baby, are you?""""","No estás por tener un bebé, ¿no?","No está a punto de parir, ¿no?",43,14,2,2.642857142857143,32.25,10.0,1.5,2.6843434343434343,1.479019945774904,1.0,9,11,0.7142857142857143,0.0714285714285714,0.6428571428571429,0.7857142857142857
87,106,0.0405200887943711,0.5532407407407408,I don't do any disposing.,No me encargo de residuos.,No me encargo de los residuos.,25,7,1,3.0,28.75,6.75,1.0,3.715773809523809,1.6393596310755,0.82915619758885,6,8,0.9642857142857144,0.1184508853698357,0.8571428571428571,1.1428571428571428
112,135,0.0401345299958717,0.5531806156806157,"""We're going to be in the same picture together,"" she said shyly.",-Vamos a estar juntos en el mismo cuadro –dijo ella con timidez. ~~~ -¡Bien!,—Vamos a estar en el mismo cuadro juntos —dijo con timidez.,65,17,1,3.294117647058824,67.0,14.5,1.25,3.9203869047619047,7.582875444051551,1.6583123951777,12,16,0.8529411764705883,0.0975477879516293,0.7058823529411765,0.9411764705882352
40,51,0.0304473651835779,0.5516699735449735,"You think I'm proud of this daub?"""" he said.",-¿Crees que estoy orgulloso de este mamarracho?,—¿Es que acaso piensas que estoy orgulloso de este pintarrajo? ~~~ —dijo—.,44,14,2,2.7142857142857144,59.75,12.0,1.75,4.397321428571429,10.779030568655047,2.449489742783178,8,14,0.8571428571428571,0.1749635530559413,0.5714285714285714,1.0
151,182,0.0182540681810398,0.5497685185185185,"I want all three of them.""""",Quiero los tres.,Los quiero a los tres.,27,9,2,2.6666666666666665,20.5,6.25,1.0,2.928571428571429,2.958039891549808,1.479019945774904,4,8,0.6944444444444444,0.1643355495305448,0.4444444444444444,0.8888888888888888
58,75,0.0150732080934211,0.5492724867724867,"A coarse, formidable woman strode into the waiting room on spike heels.","Una mujer tosca, imponente, entró caminando a la sala de espera sobre tacos de aguja.",Una mujer grande e imponente que llevaba tacones de aguja entró con decisión a la sala de espera.,71,14,1,4.285714285714286,84.75,17.0,1.0,4.139784356725146,7.628073151196179,1.5811388300841898,15,19,1.2142857142857144,0.1129384878631564,1.0714285714285714,1.3571428571428572
139,165,-0.0312259776263612,0.5420524691358025,"""You don't sound very happy,"" said Dr. Hitz.",-No suena usted muy feliz –dijo el Dr. Hitz.,—No parece muy contento —dijo el doctor Atiza.,44,13,2,3.0,42.5,10.75,1.75,3.3791666666666664,2.692582403567252,1.299038105676658,9,12,0.8269230769230771,0.0999260081289737,0.6923076923076923,0.9230769230769232
189,226,-0.077764901829827,0.534795066045066,"""Federal Bureau of Termination,"" said the very warm voice of a hostess.",-Federal Bureau of Termination –dijo la voz muy cálida de una azafata.,—Agencia Central de Extinción —dijo la dulce voz de la azafata.,71,16,1,3.875,69.0,14.0,1.0,4.221073717948718,4.301162633521313,1.5811388300841898,12,16,0.875,0.0988211768802618,0.75,1.0
174,208,-0.0930760348856133,0.5324074074074074,"There! Room for two.""""",¡Ya está! ~~~ Espacio para dos.,Ya hay lugar para dos.,22,8,3,2.625,28.25,8.0,2.25,3.0625,3.6996621467371855,1.224744871391589,6,9,1.0,0.1530931089239486,0.75,1.125
48,59~~~60~~~61~~~62,-0.11767999059162,0.5285706013952087,"The orderly shrugged. ~~~ If you don't like it here, Grandpa—"""" he said, and he finished the thought with the trick telephone number that people who didn't want to live any more were supposed to call. ~~~ The zero in the telephone number he pronounced """"naught."""" ~~~ The number was: ""2 B R 0 2 B.""","El ordenanza se encogió de hombros. ~~~ -Si no te gusta estar aquí, abuelo –dijo, y terminó el pensamiento con el número telefónico con truco al que se suponía que tenía que llamar la gente que no deseaba vivir más-: 2 B R 0 2 B.","El celador se encogió de hombros. ~~~ «Abuelo, si no le gusta…», dijo y completó la idea con el número de teléfono con truco al que había que llamar si ya no querías seguir viviendo. ~~~ El cero representaba una «o» y el «3» una «e». ~~~ El número era: «S 3 R 0 N 0 S 3 R ».",298,73,5,3.4383561643835616,274.5,67.25,4.0,3.3264595311808938,29.1247317584214,9.627434756984853,51,76,0.9212328767123288,0.131882667903902,0.6986301369863014,1.0410958904109588
73,90,-0.1178160577893139,0.5285493827160495,"Looks just like heaven or something.""""","Es justo como el cielo, o algo así.",Parece que fuera el cielo o algo así.,38,9,2,3.888888888888889,36.0,10.0,1.0,2.984722222222222,5.0,1.224744871391589,9,12,1.1111111111111112,0.1360827634879543,1.0,1.3333333333333333
134,160,-0.1227640623700544,0.5277777777777778,"""The invisible man,"" said Wehling.",-El hombre invisible –dijo Wehling.,—El hombre invisible —dijo Quejada.,34,9,1,3.555555555555556,35.5,7.5,1.0,4.416666666666666,0.5,1.5,6,9,0.8333333333333333,0.1666666666666666,0.6666666666666666,1.0
159,190,-0.1227640623700551,0.5277777777777777,"It gives people the wrong impression.""""",Le da a la gente una impresión equivocada.,Crea una idea equivocada.,39,9,2,4.0,37.75,9.0,1.0,3.708585858585858,7.495832175282475,2.449489742783178,5,11,1.0,0.2721655269759087,0.5555555555555556,1.2222222222222223
