sentence_id,segment,creativity_score,ter,sentence,gandolfo,guerberof,original_stats_char_count,original_stats_token_count,original_stats_sentence_count,original_stats_avg_word_length,translation_stats_avg_char_count,translation_stats_avg_token_count,translation_stats_avg_sentence_count,translation_stats_avg_word_length,translation_stats_std_char_count,translation_stats_std_token_count,translation_stats_min_token_count,translation_stats_max_token_count,length_ratio_stats_avg_length_ratio,length_ratio_stats_std_length_ratio,length_ratio_stats_min_length_ratio,length_ratio_stats_max_length_ratio
42,53,-0.133611610873985,0.5260861823361823,"""What's your idea of what life looks like?"" said the orderly.",-¿Cuál es su idea de a qué se parece la vida? ~~~ –dijo el ordenanza.,—¿Cuál es su idea de la vida real? ~~~ —dijo el celador.,61,16,2,3.3125,63.25,16.25,2.0,3.171218487394958,5.11737237261468,1.299038105676658,14,17,1.015625,0.0811898816047911,0.875,1.0625
41,52,-0.1484556246162058,0.5237713675213674,"You think this is my idea of what life really looks like?""""""",–dijo-. ~~~ ¿Crees que ésta es mi idea de a qué se parece la vida?,¿Es que crees que esta es mi idea de la vida real?,60,16,2,3.25,60.0,15.25,1.75,3.175122549019608,6.6332495807108,1.479019945774904,13,17,0.953125,0.0924387466109315,0.8125,1.0625
125,150,-0.1543237808639279,0.522856271695281,"""Last I heard,"" said Dr. Hitz, ""they had one, and were trying to scrape another two up.""",-Lo último que oí –dijo el Dr. Hitz- es que tenían uno y estaban tratando de juntar a duras penas otros dos.,—Lo último que sé —dijo el doctor Atiza— es que tenían uno y que estaban intentando rebuscar otros dos.,88,25,3,3.04,102.5,23.5,2.0,3.664402173913044,6.946221994724902,2.5,20,27,0.94,0.1,0.8,1.08
66,83,-0.1688531679752706,0.5205905205905206,"They told me I was supposed to pose for some picture,"""" she said.",-Me dijeron que tenía que posar para cierto cuadro –dijo ella-.,—Me dijeron que tenía que posar para un cuadro —dijo ella—.,65,17,1,3.235294117647059,65.0,14.25,1.0,3.881433823529412,5.0990195135927845,2.277608394786075,12,17,0.8382352941176471,0.1339769643991808,0.7058823529411765,1.0
158,189,-0.1876926713515337,0.5176526385407965,"I wish people wouldn't call it 'the Catbox,' and things like that,"""" she said.",-Me gustaría que la gente no lo llamara “la Caja del Gato” y cosas por el estilo –dijo ella-.,—Me gustaría que la gente no lo llamara ‘el Arenero’ o apodos similares —dijo—.,78,21,1,3.1904761904761907,82.75,20.0,1.0,3.431789533995416,6.417748826496718,1.8708286933869709,17,22,0.9523809523809524,0.0890870806374748,0.8095238095238095,1.0476190476190477
62,79,-0.1920923538251976,0.5169665404040404,"A curious thing about gas-chamber hostesses was that, no matter how lovely and feminine they were when recruited, they all sprouted mustaches within five years or so.","Algo curioso en las azafatas de la cámara de gas era que, sin importar lo encantadoras y femeninas que fueran cuando las reclutaban, a todas les crecía bigote en unos cinco años.","Lo curioso de las azafatas de la cámara de gas era que, aunque fueran muy dulces y femeninas al llegar, siempre les acababa saliendo bigote en los cinco primeros años de servicio.",166,30,1,4.666666666666667,182.0,35.0,1.0,4.32609710550887,5.244044240850758,0.7071067811865476,34,36,1.1666666666666663,0.0235702260395515,1.1333333333333333,1.2
7,9,-0.1969841310811567,0.5162037037037037,He was the only man waiting.,Era el único hombre en espera.,Era el único.,28,7,1,3.2857142857142856,26.5,6.0,1.0,3.663690476190476,7.88986691902975,1.224744871391589,4,7,0.8571428571428571,0.1749635530559413,0.5714285714285714,1.0
37,47~~~48,-0.2075861552046747,0.5145503959842195,"He meant that the faces of many of the figures in the mural were still blank. ~~~ All blanks were to be filled with portraits of important people on either the hospital staff or from the Chicago Office of the Federal Bureau of Termination.""","Quería decir que muchas de las ﬁguras del mural seguían aún sin deﬁnir. ~~~ Todas las zonas en blanco debían ser llenadas con retrato de gente importante, ya fuera del personal del hospital o de la oﬁcina de Chicago del Federal Bureau of Termination (Oficina Federal de Liquidación).",Se refería a que todavía quedaban muchas figuras en el mural con las cabezas sin rostro que debían completarse con retratos de personas importantes del hospital o de la oficina local de la Agencia Central de Extinción.,240,47,3,4.212765957446808,262.25,48.0,1.75,4.564122067513223,26.76167969317322,6.363961030678928,38,54,1.021276595744681,0.135403426184658,0.8085106382978723,1.148936170212766
21,26,-0.2211405431881551,0.5124366888255777,"Men and women in purple uniforms pulled up weeds, cut down plants that were old and sickly, raked leaves, carried refuse to trash-burners.","Hombres y mujeres con uniformes color morado arrancaban hierbas, cortaban plantas que estaban viejas y enfermas, rastrillaban hojas secas, llevaban residuos a quemadores de basura.","Los hombres y las mujeres vestidos con uniformes violeta quitaban la maleza, talaban las plantas viejas o enfermas, rastrillaban las hojas, llevaban la basura al incinerador.",138,27,1,4.296296296296297,177.0,29.25,1.0,5.211494252873564,2.23606797749979,0.82915619758885,28,30,1.0833333333333333,0.030709488799587,1.037037037037037,1.1111111111111112
74,91,-0.241516172307818,0.5092592592592593,"Or something,"""" said the painter.",-O algo así –dijo el pintor.,—Algo así —dijo el pintor.,33,9,1,3.4444444444444446,27.0,8.0,1.0,2.976984126984127,1.5811388300841898,1.5811388300841898,6,10,0.8888888888888888,0.1756820922315766,0.6666666666666666,1.1111111111111112
132,157,-0.2988701325254383,0.5003153308106868,"He raised his right hand, looked at a spot on the wall, gave a hoarsely wretched chuckle.","Alzó la mano derecha, miró un punto en la pared, soltó una risita roncamente desdichada.","Levantó la mano, miró a un punto de la pared y soltó una risa ronca y quejosa.",89,20,1,3.65,87.25,19.25,1.0,3.705096073517126,6.759252917297888,1.0897247358851685,18,21,0.9625,0.0544862367942584,0.9,1.05
118,142,-0.3263391079776495,0.496031746031746,"Guess what was just born,"""" he said.",-Adivine lo que acaba de nacer –dijo.,—Adivine qué acaba de nacer —dijo.,36,11,1,2.909090909090909,36.0,9.0,1.0,3.5271915584415585,1.5811388300841898,1.5811388300841898,7,11,0.8181818181818182,0.1437398936440172,0.6363636363636364,1.0
162,195,-0.3263391079776498,0.496031746031746,"""That sounds so much better,"" said Leora Duncan.",-Eso suena mucho mejor –dijo Leora Duncan.,—Así suena muchísimo mejor —dijo Salomé García.,48,12,1,3.583333333333333,43.75,9.5,1.0,4.133522727272728,1.920286436967152,1.5,8,11,0.7916666666666666,0.125,0.6666666666666666,0.9166666666666666
20,25,-0.3305802547611413,0.4953703703703703,"Men and women in white, doctors and nurses, turned the soil, planted seedlings, sprayed bugs, spread fertilizer.","Hombres y mujeres de blanco, médicos y enfermeros, removían la tierra, plantaban semillas, fumigaban los insectos, desparramaban fertilizador.","Hombres y mujeres de blanco, doctores y enfermeros, cavaban, plantaban semillas, fumigaban, fertilizaban la tierra.",112,23,1,4.173913043478261,135.0,22.75,1.0,5.210986024844721,11.5974135047432,1.0897247358851685,21,24,0.9891304347826088,0.0473793363428334,0.9130434782608696,1.0434782608695652
18,22~~~23,-0.3468812200655426,0.4928283546704599,"Back in the days when people aged visibly, his age would have been guessed at thirty-five or so. ~~~ Aging had touched him that much before the cure for aging was found.","Allá en los viejos días cuando la gente envejecía de manera visible, su edad habría sido calculada en unos treinta y cinco años. ~~~ La edad lo había tocado hasta ese punto antes de que se descubriera la cura contra el envejecimiento.","En los tiempos en que las personas envejecían de manera visible, se hubiera dicho que tenía unos treinta y cinco más o menos porque eran justo esos los años que había cumplido antes de que se encontrara la cura para el envejecimiento.",169,35,2,3.942857142857143,224.75,42.75,1.75,4.352146464646465,9.57535900110278,1.920286436967152,40,45,1.2214285714285715,0.0548653267704901,1.1428571428571428,1.2857142857142858
57,73~~~74,-0.3559713308991497,0.4914108187134503,"Wehling, the waiting father, mumbled something without raising his head. ~~~ And then he fell silent again.","Wehling, el padre en espera, masculló algo sin alzar la cabeza. ~~~ Y después volvió a quedarse en silencio.","Quejada, el padre en espera, masculló algo ininteligible sin levantar la cabeza y no volvió a decir nada.",107,21,2,4.333333333333333,112.0,23.0,1.75,4.077963250517598,7.245688373094719,1.224744871391589,21,24,1.0952380952380951,0.0583211843519804,1.0,1.1428571428571428
24,29,-0.3627150976975967,0.4903591778591778,"A hospital orderly came down the corridor, singing under his breath a popular song:","Un ordenanza del hospital llegó por el corredor, cantando bajito una canción popular.","Por el pasillo, se acercaba un celador cantando en voz baja una canción popular:",83,16,1,4.375,85.5,16.25,1.0,4.454718137254902,3.5,0.82915619758885,15,17,1.015625,0.0518222623493031,0.9375,1.0625
79,96,-0.3655697157249462,0.4899140211640212,See any faceless body here you'd like me to stick your head on?,¿Ves por aquí algún cuerpo sin cabeza al que te gustaría que le agregue tu cabeza?,¿Se ha fijado en algún cuerpo sin rostro donde le gustaría que metiera su cabecita?,63,15,1,3.4,78.0,16.0,1.0,3.996752450980392,5.522680508593631,0.7071067811865476,15,17,1.0666666666666669,0.0471404520791031,1.0,1.1333333333333333
123,148,-0.3821808739602886,0.4873236331569665,"Triplets, if they were all to live, called for three volunteers.","Los trillizos, si es que iban a vivir todos, requerían tres voluntarios.","Los trillizos, para vivir, requerían tres voluntarios.",64,14,1,3.857142857142857,64.75,12.5,1.0,4.540384615384616,6.609652033201143,1.8027756377319943,10,15,0.8928571428571428,0.1287696884094281,0.7142857142857143,1.0714285714285714
22,27,-0.4108759093067652,0.4828488533511023,"Never, never, never—not even in medieval Holland nor old Japan—had a garden been more formal, been better tended.","Nunca, nunca, nunca –ni siquiera en la Holanda medieval o en el Japón antiguo- un jardín había sido tan formal, había estado mejor atendido.","Jamás de los jamases, ni siquiera en los Países Bajos del medioevo ni en el Japón de la antigüedad, se había visto un jardín tan elegante ni mejor atendido.",113,22,1,4.363636363636363,138.5,28.0,1.0,4.102335164835165,11.07925990308017,2.449489742783178,26,32,1.2727272727272727,0.1113404428537808,1.181818181818182,1.4545454545454546
33,42,-0.4307773475211292,0.4797453703703704,"It's called 'The Happy Garden of Life,' you know.""""","Se llamaEl jardín feliz de la vida, sabes.","Se llama El feliz jardín de la vida, ¿sabías?",51,15,2,3.0,46.5,13.0,1.25,3.0732007575757576,3.2015621187164243,2.549509756796392,10,16,0.8666666666666667,0.1699673171197595,0.6666666666666666,1.0666666666666669
15,17~~~18,-0.4352248388446645,0.4790518167949518,Chairs and ashtrays had been moved away from the walls. ~~~ The floor was paved with spattered dropcloths.,Las sillas y los ceniceros habían sido sacados de junto a las paredes. ~~~ El suelo estaba salpicado de trapos para cubrir.,Se habían apartado las sillas y los ceniceros de la pared y el suelo estaba recubierto de telas manchadas.,106,20,2,4.45,123.5,22.75,1.75,4.548409090909091,11.757976016304848,1.920286436967152,20,25,1.1375,0.0960143218483575,1.0,1.25
25,30~~~31~~~32~~~33,-0.44074487632362,0.4781910075316004,"If you don't like my kisses, honey, ~~~ Here's what I will do: ~~~ I'll go see a girl in purple, ~~~ Kiss this sad world toodle-oo.","Si no te gustan mis besos, querida ~~~ Esto es lo que haré: ~~~ Iré a ver una chica de morado, ~~~ Le diré adiós a este triste mundo.","Si no deseas mis besos, amor, otro rumbo tomaré: y a una de violeta, con fervor, este cuerpo donaré.",131,35,1,3.0,126.0,30.5,1.0,3.3197556207233627,15.083103128998356,3.278719262151,25,33,0.8714285714285714,0.0936776932043142,0.7142857142857143,0.9428571428571428
152,183,-0.44562136126335,0.4774305555555555,"Of course you do,"""" said Dr. Hitz.",-Por supuesto que los quiere –dijo el Dr. Hetz-.,—Y claro que los quiere —dijo el doctor Atiza—.,34,11,2,2.727272727272727,46.0,11.25,1.75,3.492628205128205,3.5355339059327378,1.299038105676658,10,13,1.0227272727272727,0.1180943732433325,0.9090909090909092,1.181818181818182
47,58,-0.4933342625776296,0.4699900793650794,"""Is that a crime?"" said the painter.",-¿Eso es un crimen? ~~~ –dijo el pintor.,—¿Es acaso un pecado? ~~~ —dijo el pintor.,36,11,2,2.909090909090909,40.5,10.75,2.0,3.20189393939394,0.8660254037844386,0.82915619758885,10,12,0.9772727272727272,0.0753778361444408,0.9090909090909092,1.0909090909090908
161,192~~~193~~~194,-0.5111096571849104,0.467218137254902,"Forgive me."""" ~~~ He corrected himself, gave the municipal gas chambers their official title, a title no one ever used in conversation. ~~~ I should have said, 'Ethical Suicide Studios,'"""" he said.""","Perdóneme. ~~~ –Se corrigió, le dio a las cámaras de gas municipales su título oﬁcial, un título que nadie usaba nunca en la conversación.- Tendría que haber dicho “Grandes estudios de suicidio ético” –dijo.","Perdóneme. ~~~ —Se corrigió y dio a las cámaras de gas municipales su nombre oficial, un nombre que nunca nadie usaba al hablar—. ~~~ Debería haber dicho: ‘Estudios de suicidio ético’ —dijo.",198,45,4,3.8222222222222224,202.5,42.0,2.75,4.09203978645468,9.86154146165801,3.082207001484488,39,47,0.9333333333333332,0.0684934889218775,0.8666666666666667,1.0444444444444445
166,199~~~200,-0.5168909058078434,0.4663165940339853,"He shook his head. ~~~ Two centuries ago, when I was a young man, it was a hell that nobody thought could last another twenty years.","–Sacudió la cabeza.- Hace dos siglos, cuando yo era joven, resultaba un inﬁerno que nadie pudiera pensar que podía vivir veinte años más.","—Asintió con la cabeza—. ~~~ Hace dos siglos, cuando yo era joven, era un infierno que nadie creía duraría veinte años más.",132,30,2,3.566666666666667,133.5,27.75,2.0,4.019430166607586,7.826237921249264,2.0463381929681126,26,31,0.925,0.0682112730989371,0.8666666666666667,1.0333333333333334
90,109,-0.5575631681930072,0.4599740537240537,Of course the sheave-carrier is wrong for a hostess!,¡Por supuesto que una portadora de gavillas está mal para una azafata!,"¡Claro que no, una cargadora de gavillas no es apropiada para una azafata!",52,10,1,4.4,73.5,14.25,1.0,4.323901098901099,2.5,0.82915619758885,13,15,1.4249999999999998,0.0829156197588849,1.3,1.5
178,212,-0.5602258791260817,0.4595588235294117,"The painter sat on the top of his stepladder, looking down reflectively on the sorry scene.","El pintor se sentó sobre la parte superior de la escalera de tijera, mirando reflexivo la triste escena.",El pintor se quedó sentado en el último peldaño de la escalera y observó la malograda escena.,91,18,1,4.222222222222222,100.25,19.0,1.0,4.420102339181287,5.11737237261468,0.7071067811865476,18,20,1.0555555555555556,0.0392837100659193,1.0,1.1111111111111112
154,185,-0.5705584769270392,0.4579475308641975,"""I don't want my grandfather to die, either,"" said Wehling.",-Tampoco quiero que mi abuelo muera –dijo Wehling.,—Pero tampoco quiero que se muera mi abuelo —dijo Quejada.,59,16,1,3.25,53.25,11.25,1.0,4.147824397824398,3.112474899497183,1.479019945774904,9,13,0.703125,0.0924387466109315,0.5625,0.8125
136,162,-0.5808079149871436,0.4563492063492063,"They're all fine, and so is the mother.",Están todos bien y también la madre.,Están todos bien y también la mamá.,39,11,1,2.909090909090909,37.5,9.25,1.0,3.4414772727272727,2.29128784747792,1.299038105676658,8,11,0.8409090909090908,0.1180943732433325,0.7272727272727273,1.0
106,128,-0.5833191203194739,0.4559576023391813,"And, while Leora Duncan was posing for her portrait, into the waitingroom bounded Dr. Hitz himself.","Y mientras Leora Duncan posaba para su retrato, en la sala se aparecía de un salto el propio Dr. Hitz.","Y mientras que Salomé García posaba para su retrato, entró enérgicamente el mismísimo doctor Atiza.",99,19,2,4.421052631578948,100.5,20.5,1.75,4.123376623376624,2.0615528128088303,2.0615528128088303,17,22,1.0789473684210529,0.1085027796215174,0.8947368421052632,1.1578947368421053
26,34~~~35,-0.601605846329266,0.4531059218559218,"If you don't want my lovin', ~~~ Why should I take up all this space?","Si no quieres mi amor, ~~~ ¿Por qué ocupar todo este espacio?","Si ya no te es suficiente este amor, ¿para qué seguir con él?",69,19,1,2.8947368421052637,66.0,15.0,1.0,3.59702380952381,5.196152422706632,0.7071067811865476,14,16,0.7894736842105263,0.0372161463782393,0.7368421052631579,0.8421052631578947
143,169,-0.6226855321779836,0.4498186998186997,"Dr. Hitz became rather severe with Wehling, towered over him.","El Dr. Hitz se puso bastante severo con Wehling, se alzó sobre él.",El doctor Atiza se mostró duro con Quejada y se inclinó sobre él.,61,12,2,4.333333333333333,66.75,14.75,1.75,3.7152068519715584,6.49519052838329,1.479019945774904,13,17,1.2291666666666667,0.1232516621479087,1.0833333333333333,1.4166666666666667
130,155,-0.6308860712383708,0.448539886039886,"Wehling,"""" said the waiting father, sitting up, red-eyed and frowzy.","-Wehling –dijo el padre en espera, irguiéndose, con los ojos rojos y desaliñados-.","—Quejada —dijo el padre en espera, que estaba sentado, con los ojos rojos y desaliñado—.",68,16,1,3.8125,88.25,18.75,1.0,4.047123015873016,4.602988159880492,1.920286436967152,16,21,1.171875,0.120017902310447,1.0,1.3125
187,224,-0.6470276386293871,0.4460227272727272,And then he saw the telephone booth in the corner of the room.,Y entonces vio la cabina telefónica en el rincón del cuarto.,Entonces vio el teléfono en la esquina de la sala.,62,14,1,3.571428571428572,59.75,12.0,1.0,4.138548951048951,5.931905258852336,0.7071067811865476,11,13,0.8571428571428571,0.0505076272276105,0.7857142857142857,0.9285714285714286
1,2,-0.6571485570899914,0.4444444444444445,Everything was perfectly swell.,Todo estaba perfectamente fantástico.,Todo iba viento en popa.,31,5,1,5.6,30.75,5.25,1.0,5.333333333333333,4.602988159880492,0.4330127018922193,5,6,1.05,0.0866025403784438,1.0,1.2
131,156,-0.7104001588365585,0.4361402486402487,"Edward K. Wehling, Jr., is the name of the happy father-to-be.""""","Edward K. Wehling, Jr. Es el nombre del futuro padre feliz.",Eduardo Quejada es el nombre del futuro padre feliz.,64,16,4,3.5,59.5,13.5,2.5,3.786057692307692,4.716990566028302,2.29128784747792,10,16,0.84375,0.14320549046737,0.625,1.0
88,107,-0.7610566532855353,0.4282407407407407,The painter clapped his hands in mock delight.,El pintor aplaudió con burlón deleite.,El pintor aplaudió con falsa complacencia.,46,9,1,4.333333333333333,41.25,8.0,1.0,4.577922077922078,3.112474899497183,1.7320508075688772,7,11,0.888888888888889,0.1924500897298753,0.7777777777777778,1.2222222222222223
6,8,-0.8078475661686212,0.4209440418679549,"One bright morning in the Chicago Lying-in Hospital, a man named Edward K. Wehling, Jr., waited for his wife to give birth.","Una brillante mañana en la maternidad del hospital de Chicago, un hombre llamado Edward K. Wehling, Jr. Esperaba que su esposa diera a luz.","Una mañana radiante en el Hospital Materno Infantil de la ciudad, un hombre llamado Eduardo Quejada esperaba a que diera a luz su mujer.",123,26,3,3.923076923076923,135.25,27.25,2.5,4.133826821326822,2.8613807855648994,0.82915619758885,26,28,1.0480769230769231,0.0318906229841865,1.0,1.0769230769230769
59,76,-0.820603722237622,0.4189548131080389,"Her shoes, stockings, trench coat, bag and overseas cap were all purple, the purple the painter called """"the color of grapes on Judgment Day.""""","Sus zapatos, medias, gabardina y gorra de ultramar eran todos color morado, el morado que el pintor llamaba “el color de las uvas el Día del Juicio Final”.","Los zapatos, medias, gabardina, bolsa y el gorro eran violetas, el violeta que el pintor llamaba «el color de las uvas del juicio final».",143,33,2,3.757575757575758,154.25,35.0,1.0,3.6460931869650537,11.691342951089922,2.7386127875258306,31,38,1.0606060606060606,0.0829882662886615,0.9393939393939394,1.1515151515151516
149,179~~~180,-0.8352989492378083,0.4166632004918134,"""In the year 2000,"" said Dr. Hitz, ""before scientists stepped in and laid down the law, there wasn't even enough drinking water to go around, and nothing to eat but sea-weed—and still people insisted on their right to reproduce like jackrabbits. ~~~ And their right, if possible, to live forever.""","-En el año 2000 –dijo el Dr. Hetz-, antes de que intervinieran los cientíﬁcos y establecieran la ley, no había ni siquiera agua potable suﬁciente para seguir adelante y nada que comer salvo algas marinas y aún así la gente insistía en su derecho de reproducción como conejos. ~~~ Y su derecho, si era posible, de vivir para siempre.","—En el año 2000 —dijo el doctor Atiza—, antes de que los científicos intervinieran y aplicaran la ley, no existía siquiera suficiente agua potable para todos y solo se podían comer algas, y, a pesar de todo, la gente insistía en su derecho a reproducirse como conejos; y en su derecho, a ser posible, de vivir eternamente.",297,63,4,4.0,323.75,67.75,2.5,3.960573414182083,5.11737237261468,3.112474899497183,65,73,1.0753968253968254,0.0494043634840822,1.031746031746032,1.1587301587301588
